Word1,Word2,Ground Truth,Response
art,creativity,Unsure,True
technology,programming,Unsure,True
city,metropolis,Unsure,True
technology,programming,Unsure,True
art,creativity,Unsure,True
science,knowledge,True,True
science,physics,Unsure,True
happy,joyful,True,True
technology,music,False,False
science,physics,Unsure,True
art,creativity,Unsure,True
hot,Hot,True,True
happy,sad,False,False
table,cloud,False,False
color,colour,True,True
movie,book,False,False
movie,filmography,Unsure,False
city,metropolis,Unsure,True
labor,labour,True,True
big,large,True,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
stone,water,False,False
movie,filmography,Unsure,False
stone,water,False,False
city,metropolis,Unsure,True
city,metropolis,Unsure,True
table,cloud,False,False
happy,joyful,True,True
science,physics,Unsure,True
cat,dog,False,False
bank,actor,False,False
science,physics,Unsure,True
walking,walkin,True,True
bank,actor,False,False
science,knowledge,True,True
red,blue,False,False
city,metropolis,Unsure,True
cold,COLD,True,True
city,metropolis,Unsure,True
city,metropolis,Unsure,True
technology,programming,Unsure,True
hot,Hot,True,True
slow,leisurely,True,True
city,forest,False,False
technology,programming,Unsure,True
movie,filmography,Unsure,False
movie,book,False,False
movie,book,False,False
hot,Hot,True,True
walking,walkin,True,True
bank,actor,False,False
big,large,True,True
computer,food,False,False
city,forest,False,False
table,cloud,False,False
technology,music,False,False
happy,sad,False,False
happy,joyful,True,True
science,physics,Unsure,True
bank,actor,False,False
city,metropolis,Unsure,True
science,physics,Unsure,True
technology,programming,Unsure,True
red,blue,False,False
big,large,True,True
happy,joyful,True,True
cat,dog,False,False
cat,dog,False,False
movie,filmography,Unsure,False
labor,labour,True,True
slow,leisurely,True,True
art,creativity,Unsure,True
art,creativity,Unsure,True
color,colour,True,True
cold,COLD,True,True
science,physics,Unsure,True
movie,book,False,False
technology,programming,Unsure,True
technology,programming,Unsure,True
science,art,False,False
city,metropolis,Unsure,True
science,art,False,False
go,goes,True,True
science,physics,Unsure,True
happy,sad,False,False
technology,programming,Unsure,True
technology,music,False,False
art,creativity,Unsure,True
cat,dog,False,False
love,affection,True,True
technology,programming,Unsure,True
happy,joyful,True,True
slow,leisurely,True,True
love,affection,True,True
cat,dog,False,False
science,art,False,False
science,art,False,False
art,creativity,Unsure,True
movie,filmography,Unsure,False
bank,actor,False,False
cold,COLD,True,True
red,blue,False,False
movie,filmography,Unsure,False
movie,filmography,Unsure,False
walking,walkin,True,True
walking,walkin,True,True
movie,filmography,Unsure,False
labor,labour,True,True
love,affection,True,True
big,large,True,True
stone,water,False,False
movie,filmography,Unsure,False
color,colour,True,True
big,large,True,True
bank,actor,False,False
technology,music,False,False
science,knowledge,True,True
city,metropolis,Unsure,True
hot,Hot,True,True
computer,food,False,False
hot,Hot,True,True
city,metropolis,Unsure,True
walking,walkin,True,True
art,creativity,Unsure,True
walking,walkin,True,True
art,creativity,Unsure,True
love,affection,True,True
technology,music,False,False
bank,actor,False,False
movie,filmography,Unsure,False
cat,dog,False,False
science,knowledge,True,True
big,large,True,True
stone,water,False,False
big,large,True,True
science,art,False,False
computer,food,False,False
computer,food,False,False
cold,COLD,True,True
art,creativity,Unsure,True
art,creativity,Unsure,True
bank,actor,False,False
color,colour,True,True
science,physics,Unsure,True
color,colour,True,True
color,colour,True,True
technology,music,False,False
happy,sad,False,False
slow,leisurely,True,True
science,knowledge,True,True
bank,actor,False,False
science,knowledge,True,True
city,forest,False,False
go,goes,True,True
happy,sad,False,False
table,cloud,False,False
science,physics,Unsure,True
cat,dog,False,False
technology,programming,Unsure,True
science,art,False,False
technology,programming,Unsure,True
color,colour,True,True
art,creativity,Unsure,True
go,goes,True,True
science,physics,Unsure,True
love,affection,True,True
happy,sad,False,False
technology,programming,Unsure,True
technology,programming,Unsure,True
city,metropolis,Unsure,True
city,metropolis,Unsure,True
red,blue,False,False
red,blue,False,False
go,goes,True,True
table,cloud,False,False
science,knowledge,True,True
technology,music,False,False
art,creativity,Unsure,True
science,knowledge,True,True
art,creativity,Unsure,True
art,creativity,Unsure,True
bank,actor,False,False
art,creativity,Unsure,True
love,affection,True,True
happy,sad,False,False
happy,joyful,True,True
art,creativity,Unsure,True
color,colour,True,True
big,large,True,True
computer,food,False,False
technology,programming,Unsure,True
technology,programming,Unsure,True
love,affection,True,True
walking,walkin,True,True
slow,leisurely,True,True
movie,book,False,False
science,physics,Unsure,True
bank,actor,False,False
bank,actor,False,False
science,physics,Unsure,True
technology,programming,Unsure,True
science,physics,Unsure,True
science,art,False,False
science,physics,Unsure,Unsure
technology,programming,Unsure,True
bank,actor,False,False
science,physics,Unsure,True
table,cloud,False,False
slow,leisurely,True,True
walking,walkin,True,True
technology,programming,Unsure,True
science,physics,Unsure,True
city,forest,False,False
art,creativity,Unsure,True
happy,sad,False,False
city,metropolis,Unsure,True
technology,programming,Unsure,True
movie,filmography,Unsure,False
bank,actor,False,False
science,physics,Unsure,Unsure
happy,sad,False,False
art,creativity,Unsure,True
art,creativity,Unsure,True
technology,programming,Unsure,True
science,physics,Unsure,True
bank,actor,False,False
movie,book,False,False
happy,joyful,True,True
city,forest,False,False
technology,programming,Unsure,True
labor,labour,True,True
cat,dog,False,False
color,colour,True,True
stone,water,False,False
stone,water,False,False
love,affection,True,True
science,knowledge,True,True
science,knowledge,True,True
table,cloud,False,False
movie,book,False,False
stone,water,False,False
movie,filmography,Unsure,False
table,cloud,False,False
walking,walkin,True,True
big,large,True,True
happy,sad,False,False
city,metropolis,Unsure,True
city,forest,False,False
art,creativity,Unsure,True
table,cloud,False,False
bank,actor,False,False
art,creativity,Unsure,True
technology,music,False,False
movie,filmography,Unsure,False
technology,programming,Unsure,True
art,creativity,Unsure,True
technology,programming,Unsure,True
technology,music,False,False
happy,sad,False,False
city,metropolis,Unsure,True
science,knowledge,True,True
computer,food,False,False
cold,COLD,True,True
city,metropolis,Unsure,True
movie,filmography,Unsure,False
city,metropolis,Unsure,True
technology,programming,Unsure,True
happy,sad,False,False
movie,filmography,Unsure,False
table,cloud,False,False
cat,dog,False,False
walking,walkin,True,True
movie,filmography,Unsure,False
slow,leisurely,True,True
technology,programming,Unsure,True
movie,filmography,Unsure,False
stone,water,False,False
technology,programming,Unsure,True
big,large,True,True
red,blue,False,False
movie,filmography,Unsure,False
science,physics,Unsure,True
city,metropolis,Unsure,True
computer,food,False,False
technology,programming,Unsure,True
labor,labour,True,True
city,forest,False,False
love,affection,True,True
city,metropolis,Unsure,True
labor,labour,True,True
technology,music,False,False
art,creativity,Unsure,True
love,affection,True,True
big,large,True,True
city,metropolis,Unsure,True
stone,water,False,False
labor,labour,True,True
movie,book,False,False
happy,sad,False,False
go,goes,True,True
city,metropolis,Unsure,True
science,physics,Unsure,True
table,cloud,False,False
happy,sad,False,False
hot,Hot,True,True
big,large,True,True
quick,fast,True,True
red,blue,False,False
art,creativity,Unsure,True
hot,Hot,True,True
technology,programming,Unsure,True
go,goes,True,True
technology,programming,Unsure,True
art,creativity,Unsure,True
big,large,True,True
happy,sad,False,False
slow,leisurely,True,True
movie,book,False,False
happy,sad,False,False
table,cloud,False,False
happy,sad,False,False
cat,dog,False,False
science,physics,Unsure,True
movie,filmography,Unsure,False
go,goes,True,True
table,cloud,False,False
movie,filmography,Unsure,False
city,forest,False,False
happy,sad,False,False
red,blue,False,False
science,art,False,False
city,metropolis,Unsure,True
labor,labour,True,True
cat,dog,False,False
art,creativity,Unsure,True
hot,Hot,True,True
color,colour,True,True
walking,walkin,True,True
science,art,False,False
go,goes,True,True
city,metropolis,Unsure,True
science,physics,Unsure,True
table,cloud,False,False
city,metropolis,Unsure,True
science,art,False,False
technology,programming,Unsure,True
science,physics,Unsure,Unsure
city,metropolis,Unsure,True
bank,actor,False,False
city,forest,False,False
hot,Hot,True,True
cold,COLD,True,True
movie,filmography,Unsure,False
happy,joyful,True,True
city,metropolis,Unsure,True
happy,sad,False,False
cold,COLD,True,True
technology,programming,Unsure,True
hot,Hot,True,True
color,colour,True,True
city,metropolis,Unsure,True
movie,book,False,False
happy,joyful,True,True
big,large,True,True
city,metropolis,Unsure,True
color,colour,True,True
happy,sad,False,False
walking,walkin,True,True
art,creativity,Unsure,True
red,blue,False,False
computer,food,False,False
big,large,True,True
quick,fast,True,True
movie,filmography,Unsure,False
hot,Hot,True,True
science,knowledge,True,True
science,art,False,False
movie,book,False,False
technology,programming,Unsure,True
happy,joyful,True,True
technology,music,False,False
cat,dog,False,False
movie,filmography,Unsure,False
movie,filmography,Unsure,False
science,physics,Unsure,True
hot,Hot,True,True
technology,programming,Unsure,True
science,physics,Unsure,True
happy,joyful,True,True
big,large,True,True
city,metropolis,Unsure,True
cold,COLD,True,True
quick,fast,True,True
big,large,True,True
movie,book,False,False
science,knowledge,True,True
cat,dog,False,False
technology,programming,Unsure,True
big,large,True,True
art,creativity,Unsure,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
science,knowledge,True,True
art,creativity,Unsure,True
technology,programming,Unsure,True
love,affection,True,True
city,forest,False,False
go,goes,True,True
go,goes,True,True
science,knowledge,True,True
bank,actor,False,False
science,art,False,False
science,physics,Unsure,True
art,creativity,Unsure,True
happy,sad,False,False
technology,programming,Unsure,True
stone,water,False,False
technology,music,False,False
science,art,False,False
technology,programming,Unsure,True
technology,programming,Unsure,True
science,physics,Unsure,True
city,forest,False,False
table,cloud,False,False
happy,joyful,True,True
go,goes,True,True
cat,dog,False,False
labor,labour,True,True
big,large,True,True
walking,walkin,True,True
color,colour,True,True
science,art,False,False
technology,programming,Unsure,True
movie,filmography,Unsure,False
happy,joyful,True,True
big,large,True,True
city,forest,False,False
quick,fast,True,True
cat,dog,False,False
big,large,True,True
technology,programming,Unsure,True
bank,actor,False,False
bank,actor,False,False
technology,programming,Unsure,True
technology,programming,Unsure,True
movie,filmography,Unsure,False
computer,food,False,False
science,knowledge,True,True
city,forest,False,False
art,creativity,Unsure,True
city,metropolis,Unsure,True
stone,water,False,False
movie,filmography,Unsure,False
walking,walkin,True,True
go,goes,True,True
love,affection,True,True
red,blue,False,False
city,metropolis,Unsure,True
science,art,False,False
movie,filmography,Unsure,False
city,forest,False,False
table,cloud,False,False
table,cloud,False,False
big,large,True,True
movie,book,False,False
science,art,False,False
big,large,True,True
city,metropolis,Unsure,True
technology,programming,Unsure,True
art,creativity,Unsure,True
cat,dog,False,False
science,knowledge,True,True
movie,filmography,Unsure,False
walking,walkin,True,True
love,affection,True,True
movie,book,False,False
labor,labour,True,True
science,art,False,False
art,creativity,Unsure,True
movie,filmography,Unsure,False
walking,walkin,True,True
happy,sad,False,False
science,physics,Unsure,True
red,blue,False,False
city,metropolis,Unsure,True
city,forest,False,False
big,large,True,True
go,goes,True,True
science,knowledge,True,True
city,metropolis,Unsure,True
quick,fast,True,True
science,physics,Unsure,True
city,metropolis,Unsure,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
science,physics,Unsure,True
art,creativity,Unsure,True
art,creativity,Unsure,True
bank,actor,False,False
stone,water,False,False
walking,walkin,True,True
technology,programming,Unsure,True
slow,leisurely,True,True
technology,programming,Unsure,True
movie,book,False,False
love,affection,True,True
movie,book,False,False
technology,music,False,False
science,physics,Unsure,True
computer,food,False,False
technology,programming,Unsure,True
stone,water,False,False
cold,COLD,True,True
technology,programming,Unsure,True
city,forest,False,False
red,blue,False,False
cat,dog,False,False
technology,programming,Unsure,True
art,creativity,Unsure,True
cat,dog,False,False
quick,fast,True,True
go,goes,True,True
city,metropolis,Unsure,True
movie,filmography,Unsure,False
art,creativity,Unsure,True
labor,labour,True,True
science,art,False,False
art,creativity,Unsure,True
red,blue,False,False
color,colour,True,True
art,creativity,Unsure,True
color,colour,True,True
art,creativity,Unsure,True
hot,Hot,True,True
hot,Hot,True,True
city,metropolis,Unsure,True
science,physics,Unsure,True
cat,dog,False,False
go,goes,True,True
movie,filmography,Unsure,False
movie,filmography,Unsure,False
movie,filmography,Unsure,False
technology,programming,Unsure,True
walking,walkin,True,True
movie,filmography,Unsure,False
red,blue,False,False
science,physics,Unsure,True
labor,labour,True,True
science,physics,Unsure,True
art,creativity,Unsure,True
go,goes,True,True
computer,food,False,False
science,physics,Unsure,True
walking,walkin,True,True
art,creativity,Unsure,True
walking,walkin,True,True
science,physics,Unsure,True
computer,food,False,False
technology,music,False,False
bank,actor,False,False
city,forest,False,False
big,large,True,True
art,creativity,Unsure,True
city,metropolis,Unsure,True
happy,sad,False,False
labor,labour,True,True
go,goes,True,True
computer,food,False,False
slow,leisurely,True,True
go,goes,True,True
red,blue,False,False
city,metropolis,Unsure,True
stone,water,False,False
stone,water,False,False
stone,water,False,False
big,large,True,True
city,forest,False,False
science,physics,Unsure,True
art,creativity,Unsure,True
city,metropolis,Unsure,True
science,knowledge,True,True
happy,joyful,True,True
science,art,False,False
happy,joyful,True,True
science,art,False,False
science,physics,Unsure,True
technology,programming,Unsure,True
movie,filmography,Unsure,False
movie,filmography,Unsure,False
stone,water,False,False
love,affection,True,True
cat,dog,False,False
slow,leisurely,True,True
technology,programming,Unsure,True
science,physics,Unsure,Unsure
art,creativity,Unsure,True
hot,Hot,True,True
love,affection,True,True
city,metropolis,Unsure,True
cold,COLD,True,True
science,knowledge,True,True
happy,sad,False,False
technology,programming,Unsure,True
walking,walkin,True,True
hot,Hot,True,True
science,physics,Unsure,True
quick,fast,True,True
science,physics,Unsure,True
quick,fast,True,True
computer,food,False,False
walking,walkin,True,True
go,goes,True,True
color,colour,True,True
walking,walkin,True,True
cat,dog,False,False
quick,fast,True,True
art,creativity,Unsure,True
movie,filmography,Unsure,False
cold,COLD,True,True
city,metropolis,Unsure,True
technology,programming,Unsure,True
big,large,True,True
movie,filmography,Unsure,False
happy,joyful,True,True
technology,programming,Unsure,True
color,colour,True,True
slow,leisurely,True,True
city,metropolis,Unsure,True
city,metropolis,Unsure,True
computer,food,False,False
art,creativity,Unsure,True
art,creativity,Unsure,True
happy,joyful,True,True
science,physics,Unsure,True
science,knowledge,True,True
computer,food,False,False
city,metropolis,Unsure,True
color,colour,True,True
walking,walkin,True,True
color,colour,True,True
movie,book,False,False
movie,book,False,False
red,blue,False,False
love,affection,True,True
happy,sad,False,False
table,cloud,False,False
art,creativity,Unsure,True
science,art,False,False
science,physics,Unsure,True
art,creativity,Unsure,True
cold,COLD,True,True
science,knowledge,True,True
labor,labour,True,True
happy,joyful,True,True
table,cloud,False,False
city,forest,False,False
technology,programming,Unsure,True
bank,actor,False,False
quick,fast,True,True
technology,programming,Unsure,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
cat,dog,False,False
quick,fast,True,True
movie,book,False,False
technology,programming,Unsure,True
happy,joyful,True,True
technology,programming,Unsure,True
stone,water,False,False
color,colour,True,True
art,creativity,Unsure,True
technology,programming,Unsure,True
movie,book,False,False
science,art,False,False
cold,COLD,True,True
walking,walkin,True,True
love,affection,True,True
science,knowledge,True,True
happy,joyful,True,True
love,affection,True,True
table,cloud,False,False
big,large,True,True
table,cloud,False,False
labor,labour,True,True
happy,sad,False,False
happy,sad,False,False
city,metropolis,Unsure,True
movie,filmography,Unsure,False
city,metropolis,Unsure,True
hot,Hot,True,True
cold,COLD,True,True
labor,labour,True,True
walking,walkin,True,True
movie,filmography,Unsure,False
art,creativity,Unsure,True
big,large,True,True
technology,programming,Unsure,True
technology,programming,Unsure,True
walking,walkin,True,True
science,knowledge,True,True
movie,book,False,False
go,goes,True,True
city,metropolis,Unsure,True
science,physics,Unsure,True
technology,programming,Unsure,True
happy,joyful,True,True
technology,music,False,False
movie,filmography,Unsure,False
art,creativity,Unsure,True
table,cloud,False,False
science,art,False,False
happy,sad,False,False
love,affection,True,True
movie,filmography,Unsure,False
table,cloud,False,False
movie,filmography,Unsure,False
science,art,False,False
go,goes,True,True
science,physics,Unsure,True
hot,Hot,True,True
big,large,True,True
movie,filmography,Unsure,False
stone,water,False,False
technology,music,False,False
happy,joyful,True,True
movie,filmography,Unsure,False
computer,food,False,False
stone,water,False,False
technology,programming,Unsure,True
science,physics,Unsure,True
big,large,True,True
technology,programming,Unsure,True
city,metropolis,Unsure,True
science,physics,Unsure,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
movie,filmography,Unsure,False
love,affection,True,True
science,physics,Unsure,True
big,large,True,True
table,cloud,False,False
technology,music,False,False
happy,sad,False,False
slow,leisurely,True,True
computer,food,False,False
go,goes,True,True
big,large,True,True
city,metropolis,Unsure,True
hot,Hot,True,True
technology,programming,Unsure,True
big,large,True,True
happy,joyful,True,True
technology,music,False,False
technology,programming,Unsure,True
movie,book,False,False
technology,music,False,False
science,physics,Unsure,True
cat,dog,False,False
red,blue,False,False
science,physics,Unsure,Unsure
technology,music,False,False
computer,food,False,False
science,physics,Unsure,Unsure
computer,food,False,False
art,creativity,Unsure,True
science,art,False,False
color,colour,True,True
walking,walkin,True,True
happy,joyful,True,True
cat,dog,False,False
labor,labour,True,True
computer,food,False,False
cold,COLD,True,True
art,creativity,Unsure,True
happy,joyful,True,True
labor,labour,True,True
city,metropolis,Unsure,True
art,creativity,Unsure,True
cat,dog,False,False
labor,labour,True,True
science,art,False,False
movie,book,False,False
bank,actor,False,False
love,affection,True,True
stone,water,False,False
movie,filmography,Unsure,False
art,creativity,Unsure,True
technology,music,False,False
bank,actor,False,False
hot,Hot,True,True
go,goes,True,True
technology,programming,Unsure,True
go,goes,True,True
hot,Hot,True,True
science,art,False,False
slow,leisurely,True,True
go,goes,True,True
city,metropolis,Unsure,True
walking,walkin,True,True
bank,actor,False,False
love,affection,True,True
art,creativity,Unsure,True
computer,food,False,False
happy,sad,False,False
walking,walkin,True,False
art,creativity,Unsure,True
big,large,True,True
science,physics,Unsure,True
movie,filmography,Unsure,False
bank,actor,False,False
art,creativity,Unsure,True
technology,programming,Unsure,True
art,creativity,Unsure,True
science,art,False,False
technology,programming,Unsure,True
cold,COLD,True,True
movie,book,False,False
city,forest,False,False
art,creativity,Unsure,True
slow,leisurely,True,True
stone,water,False,False
stone,water,False,False
computer,food,False,False
technology,programming,Unsure,True
art,creativity,Unsure,True
happy,sad,False,False
art,creativity,Unsure,True
science,art,False,False
cold,COLD,True,True
science,knowledge,True,True
