target,word,response
mathematics,drinking,	Not
drinking,cash,	False
drinking,mathematics,	Not
drinking,math,	Not
money,math,	Not
cash,math,	Not
money,money,	True
math,drinking,	Not
money,drinking water,	Not
cash,drinking water,	False
drinking water,mathematics,	Not
mathematics,cash,	False
drinking water,money,	Not
drinking water,drinking,	True
money,cash,
mathematics,drinking,	Not
drinking water,math,	Not
math,mathematics,	True
money,drinking,	Not
cash,drinking water,	False
math,drinking,	Not
math,mathematics,	True
drinking,math,	Not
money,drinking water,	Not
cash,drinking,	False
mathematics,drinking,	Not
math,math,	True
math,drinking water,	Not
money,drinking,	Not
math,money,	True
money,math,	Not
drinking water,money,	Not
math,mathematics,	True
cash,drinking,	False
math,cash,	False
drinking,mathematics,	Not
mathematics,math,	True
drinking,drinking water,	True
drinking,drinking,
drinking,cash,	False
money,math,	Not
cash,cash,
drinking water,drinking water,
math,drinking,	Not
drinking,drinking water,	True
drinking water,drinking,	True
drinking water,drinking,	True
mathematics,math,	True
mathematics,drinking,	Not
drinking,money,	Not
money,math,	Not
drinking water,cash,	Not
money,drinking,	Not
math,cash,	False
money,drinking water,	Not
money,drinking water,	Not
math,drinking,	Not
drinking,math,	Not
drinking water,drinking,	True
money,drinking water,	Not
mathematics,math,	True
cash,drinking,	False
cash,drinking,	False
cash,mathematics,	False
math,mathematics,	True
drinking,drinking water,	True
mathematics,cash,	False
math,math,	True
mathematics,cash,	False
cash,mathematics,	False
drinking water,mathematics,	Not
math,math,	True
drinking,cash,	False
cash,money,
mathematics,drinking water,	Not
math,money,	True
math,cash,	False
drinking water,drinking water,
math,drinking water,	Not
mathematics,drinking,	Not
cash,drinking water,	False
cash,mathematics,	False
money,drinking,	Not
cash,drinking water,	False
cash,drinking,	False
mathematics,mathematics,	True
drinking,drinking water,	True
drinking water,math,	Not
mathematics,drinking,	Not
cash,math,	Not
cash,mathematics,	False
drinking,math,	Not
mathematics,mathematics,	True
math,drinking water,	Not
money,drinking,	Not
money,money,	True
cash,mathematics,	False
mathematics,cash,	False
money,drinking,	Not
math,math,	True
drinking water,drinking,	True
drinking water,mathematics,	Not
drinking water,math,	Not
cash,money,
drinking water,mathematics,	Not
cash,cash,
money,cash,
math,drinking water,	Not
drinking,drinking,
mathematics,math,	True
math,drinking water,	Not
math,cash,	False
drinking,mathematics,	Not
math,money,	True
drinking,drinking,
mathematics,cash,	False
drinking,math,	Not
drinking,drinking,
drinking water,money,	Not
drinking,money,	Not
cash,math,	Not
drinking water,money,	Not
cash,money,
money,mathematics,	Not
math,mathematics,	True
money,math,	Not
drinking water,math,	Not
mathematics,math,	True
drinking water,money,	Not
mathematics,math,	True
drinking water,drinking water,
mathematics,drinking,	Not
cash,mathematics,	False
drinking,mathematics,	Not
drinking,mathematics,	Not
drinking water,drinking,	True
math,money,	True
cash,drinking water,	False
cash,drinking water,
math,mathematics,	True
money,money,	True
money,mathematics,	Not
drinking water,drinking,	True
math,money,	True
money,cash,
math,money,	True
money,math,	Not
cash,drinking water,
drinking,mathematics,	Not
cash,math,	Not
cash,cash,
cash,drinking,	False
math,money,	True
drinking water,cash,	Not
drinking,money,	Not
math,money,	True
math,math,	True
cash,mathematics,	False
drinking water,mathematics,	Not
mathematics,drinking,	Not
money,mathematics,	Not
drinking water,mathematics,	Not
drinking,money,	Not
drinking water,money,	Not
mathematics,drinking water,	Not
money,drinking,	Not
money,drinking water,	Not
drinking water,drinking,	True
mathematics,cash,	False
drinking water,math,	Not
drinking,money,	Not
cash,money,
math,math,	True
mathematics,drinking,	Not
math,drinking,	Not
money,drinking water,	Not
cash,mathematics,	False
money,mathematics,	Not
mathematics,mathematics,	True
drinking water,mathematics,	Not
math,cash,	False
money,mathematics,	Not
drinking,drinking,
cash,cash,
mathematics,math,	True
drinking water,money,	Not
drinking,math,	Not
math,drinking water,	Not
math,mathematics,	True
drinking water,math,	Not
math,drinking water,	Not
drinking,drinking water,	True
drinking water,drinking,	True
drinking,cash,	False
drinking water,drinking water,	True
cash,drinking water,	False
mathematics,drinking water,	Not
math,drinking water,	Not
math,drinking,	Not
mathematics,mathematics,	True
drinking,money,	Not
cash,cash,
cash,money,
drinking,math,	Not
money,math,	Not
drinking,mathematics,	Not
drinking,drinking water,	True
mathematics,mathematics,	True
drinking,drinking water,	True
money,mathematics,	Not
drinking water,cash,	Not
cash,drinking water,
drinking,drinking,
math,mathematics,	True
math,drinking water,	Not
mathematics,cash,	False
drinking water,mathematics,	Not
math,money,	True
drinking,math,	Not
cash,mathematics,	False
drinking,mathematics,	Not
mathematics,drinking,	Not
drinking water,drinking water,
cash,drinking,	False
mathematics,drinking,	Not
cash,math,	Not
mathematics,drinking water,	Not
money,drinking water,	Not
money,money,	True
money,mathematics,	Not
drinking,mathematics,	Not
drinking,cash,	False
drinking water,money,	Not
drinking water,math,	Not
money,mathematics,	Not
drinking,money,	Not
math,money,	True
cash,cash,
drinking,math,	Not
mathematics,math,	True
drinking water,drinking,	True
cash,drinking water,
mathematics,math,	True
math,drinking,	Not
money,math,	Not
money,drinking,	Not
drinking water,math,	Not
mathematics,cash,	False
cash,drinking,	False
mathematics,mathematics,	True
money,cash,
cash,mathematics,	False
drinking,drinking,
drinking water,drinking water,	True
math,cash,	False
money,drinking,	Not
drinking,drinking,
math,math,	True
mathematics,mathematics,	True
mathematics,math,	True
math,math,	True
math,money,	True
money,cash,
drinking,drinking,
mathematics,drinking,	Not
money,cash,
drinking water,cash,	Not
math,drinking,	Not
money,mathematics,	Not
cash,math,	Not
math,cash,	False
drinking,drinking,
mathematics,mathematics,	True
drinking,drinking water,	True
math,mathematics,	True
money,cash,
money,math,	Not
cash,mathematics,	False
math,money,	True
math,money,	True
drinking,math,	Not
math,mathematics,	True
drinking,drinking,
drinking water,math,	Not
money,math,	Not
cash,math,	Not
drinking water,cash,	Not
money,mathematics,	Not
drinking water,money,	Not
cash,mathematics,	False
math,math,	True
mathematics,mathematics,	True
drinking water,math,	Not
money,cash,
drinking water,math,	Not
money,money,	True
drinking water,money,	Not
drinking,mathematics,	Not
money,cash,
money,mathematics,	Not
money,math,	Not
math,drinking water,	Not
drinking,math,	Not
money,money,	True
money,math,	Not
mathematics,drinking,	Not
math,drinking,	Not
drinking water,drinking,	True
cash,money,
drinking,drinking,
mathematics,drinking,	Not
money,money,	True
mathematics,drinking water,	Not
money,money,	True
cash,drinking water,	False
drinking,money,	Not
money,money,	True
drinking,mathematics,	Not
cash,drinking water,	False
drinking,drinking,
drinking water,mathematics,	Not
drinking,money,	Not
math,math,	True
money,cash,
cash,cash,
drinking,cash,	False
math,drinking water,	Not
drinking,math,	Not
money,drinking,	Not
drinking,mathematics,	Not
money,drinking water,	Not
math,cash,	False
drinking,mathematics,	Not
money,mathematics,	Not
money,mathematics,	Not
math,cash,	False
cash,math,	Not
drinking water,cash,	Not
mathematics,money,	True
cash,cash,
money,cash,
drinking,mathematics,	Not
drinking water,money,	Not
drinking water,mathematics,	Not
drinking water,cash,	Not
math,drinking water,	Not
drinking water,mathematics,	Not
math,cash,	False
math,drinking,	Not
cash,math,	Not
cash,mathematics,	False
drinking water,cash,	Not
drinking water,math,	Not
drinking water,math,	Not
money,math,	Not
drinking water,cash,	Not
math,mathematics,	True
drinking water,money,	Not
money,drinking,	Not
mathematics,drinking,	Not
mathematics,drinking water,	Not
mathematics,money,	True
drinking,math,	Not
mathematics,drinking,	Not
drinking water,drinking water,	True
drinking,math,	Not
drinking,drinking,
mathematics,money,	True
money,drinking,	Not
mathematics,cash,	False
math,cash,	False
money,drinking,	Not
money,mathematics,	Not
cash,math,	Not
drinking,cash,	False
mathematics,cash,	False
math,math,	True
drinking,drinking,
money,drinking,	Not
mathematics,math,	True
mathematics,cash,	False
cash,cash,
money,cash,
mathematics,mathematics,	True
drinking,math,	Not
drinking,math,	Not
drinking water,mathematics,	Not
drinking water,drinking water,	True
mathematics,mathematics,	True
cash,mathematics,	False
drinking water,cash,	Not
drinking,math,	Not
cash,math,	Not
drinking water,math,	Not
money,cash,
drinking,math,	Not
drinking water,drinking water,	True
drinking water,drinking water,	True
cash,math,	Not
drinking water,mathematics,	Not
money,math,	Not
cash,money,
math,drinking water,	Not
drinking,math,	Not
cash,cash,
drinking water,drinking,	True
drinking water,drinking,	True
mathematics,math,	True
math,drinking,	Not
mathematics,math,	True
mathematics,money,	True
drinking water,math,	Not
math,cash,	False
money,mathematics,	Not
mathematics,money,	True
math,math,	True
drinking,money,	Not
drinking,cash,	False
drinking water,cash,	Not
money,mathematics,	Not
drinking,money,	Not
money,money,	True
mathematics,mathematics,	True
money,cash,
math,math,	True
drinking water,drinking water,	True
mathematics,mathematics,	True
drinking,cash,	False
mathematics,drinking,	Not
drinking,money,	Not
money,drinking water,	Not
cash,money,
cash,math,	Not
cash,drinking water,	False
math,drinking,	Not
drinking water,drinking water,
cash,mathematics,	False
money,mathematics,	Not
drinking water,drinking water,	True
drinking,drinking water,	True
money,math,	Not
cash,mathematics,	False
cash,drinking,	False
money,money,	True
cash,cash,
cash,money,
cash,drinking,	False
drinking water,math,	Not
drinking water,drinking water,	True
mathematics,money,	True
math,cash,	False
money,math,	Not
drinking,math,	Not
cash,drinking water,	False
mathematics,money,	True
money,math,	Not
drinking,mathematics,	Not
mathematics,money,	True
drinking water,drinking water,	True
math,mathematics,	True
drinking,drinking water,	True
mathematics,mathematics,	True
drinking water,mathematics,	Not
money,mathematics,	Not
mathematics,money,	True
cash,drinking water,	False
math,mathematics,	True
cash,drinking,	False
money,drinking water,	Not
math,drinking,	Not
mathematics,drinking,	Not
money,drinking water,	Not
mathematics,math,	True
money,math,	Not
money,drinking,	Not
mathematics,drinking water,	Not
drinking,cash,	False
drinking water,money,	Not
drinking,cash,	False
math,mathematics,	True
cash,drinking water,	False
drinking,drinking water,	True
money,drinking,	Not
math,drinking,	Not
cash,drinking,	False
money,drinking,	Not
drinking water,math,	Not
cash,drinking,	False
mathematics,cash,	False
drinking water,money,	Not
math,mathematics,	True
money,drinking water,	Not
math,cash,	False
mathematics,money,	True
money,mathematics,	Not
cash,math,	Not
mathematics,cash,	False
drinking water,drinking water,
drinking,drinking,
drinking,money,	Not
math,drinking water,	Not
drinking water,drinking water,
money,money,	True
drinking water,drinking,	True
math,drinking water,	Not
drinking,drinking,
money,money,	True
drinking,money,	Not
drinking water,math,	Not
math,mathematics,	True
drinking water,drinking water,	True
drinking,drinking water,	True
drinking water,mathematics,	Not
mathematics,mathematics,	True
money,mathematics,	Not
mathematics,math,	True
mathematics,cash,	False
cash,drinking,	False
mathematics,money,	True
cash,drinking water,	False
drinking water,cash,	Not
mathematics,mathematics,	True
drinking,math,	Not
mathematics,money,	True
cash,mathematics,	False
money,drinking,	Not
drinking water,drinking,	True
cash,drinking water,	False
drinking water,money,	Not
math,cash,	False
cash,money,
drinking water,drinking water,
math,money,	True
math,drinking water,	Not
math,drinking water,	Not
money,math,	Not
money,mathematics,	Not
money,drinking water,	Not
drinking,money,	Not
money,math,	Not
math,math,	True
drinking,math,	Not
drinking water,cash,	Not
drinking,money,	Not
money,mathematics,	Not
drinking water,money,	Not
cash,drinking,	False
mathematics,drinking water,	Not
mathematics,drinking water,	Not
math,money,	True
drinking,cash,	False
mathematics,drinking water,	Not
mathematics,drinking water,	Not
math,drinking,	Not
math,drinking water,	Not
mathematics,cash,	False
mathematics,math,	True
drinking,money,	Not
money,math,	Not
math,drinking water,	Not
mathematics,drinking,	Not
drinking water,drinking water,	True
cash,math,	Not
math,mathematics,	True
math,mathematics,	True
drinking,cash,	False
drinking,drinking,
drinking,drinking water,	True
drinking,cash,	False
math,drinking water,	Not
drinking water,math,	Not
cash,drinking water,	False
drinking water,mathematics,	Not
money,cash,
math,money,	True
drinking water,math,	Not
drinking,mathematics,	Not
money,cash,
cash,mathematics,	False
drinking water,drinking,	True
money,money,	True
drinking water,money,	Not
cash,cash,
math,cash,	False
drinking water,money,	Not
money,drinking water,	Not
math,mathematics,	True
drinking,mathematics,	Not
mathematics,math,	True
math,drinking water,	Not
drinking water,math,	Not
cash,mathematics,	False
drinking,money,	Not
cash,drinking,	False
math,drinking water,	Not
money,drinking water,	Not
drinking,mathematics,	Not
cash,math,	Not
drinking water,drinking,	True
math,math,	True
cash,mathematics,	False
math,money,	True
drinking water,drinking water,	True
drinking,money,	Not
drinking,money,	Not
math,cash,	False
drinking water,math,	Not
math,drinking,	Not
math,money,	True
math,mathematics,	True
math,cash,	False
cash,drinking,	False
cash,math,	Not
math,math,	True
mathematics,cash,	False
mathematics,drinking water,	Not
cash,drinking water,	False
drinking,money,	Not
math,drinking,	Not
math,math,	True
drinking,mathematics,	Not
cash,drinking water,
money,mathematics,	Not
math,money,	True
math,money,	True
drinking water,drinking,	True
drinking,drinking water,	True
drinking,math,	Not
mathematics,mathematics,	True
mathematics,cash,	False
mathematics,cash,	False
drinking,cash,	False
math,math,	True
drinking,drinking,
money,drinking water,	Not
drinking water,math,	Not
drinking water,math,	Not
mathematics,money,	True
math,math,	True
money,cash,
drinking water,money,	Not
drinking water,mathematics,	Not
cash,drinking,	False
money,drinking,	Not
cash,drinking,	False
drinking,mathematics,	Not
cash,drinking,	False
mathematics,drinking,	Not
drinking water,cash,	Not
money,money,	True
drinking,math,	Not
money,cash,
cash,mathematics,	False
math,drinking water,	Not
drinking,mathematics,	Not
money,math,	Not
mathematics,mathematics,	True
money,drinking,	Not
mathematics,math,	True
drinking water,math,	Not
mathematics,drinking water,	Not
cash,math,	Not
cash,drinking,	False
mathematics,money,	True
math,drinking,	Not
cash,drinking water,	False
drinking,money,	Not
cash,drinking,	False
cash,drinking water,	False
mathematics,drinking,	Not
mathematics,drinking,	Not
money,drinking water,	Not
money,math,	Not
cash,drinking water,	False
math,cash,	False
mathematics,cash,	False
drinking water,money,	Not
drinking,drinking water,	True
drinking,drinking water,	True
drinking water,drinking water,
cash,drinking,	False
math,money,	True
money,mathematics,	Not
mathematics,drinking water,	Not
cash,math,	Not
math,drinking,	Not
math,drinking,	Not
cash,drinking,	False
drinking water,money,	Not
cash,drinking water,
mathematics,drinking,	Not
mathematics,cash,	False
mathematics,mathematics,	True
drinking,drinking,
drinking,cash,	False
mathematics,cash,	False
money,cash,
drinking water,money,	Not
money,cash,
mathematics,mathematics,	True
drinking water,mathematics,	Not
drinking water,math,	Not
drinking,math,	Not
math,cash,	False
cash,math,	Not
math,money,	True
mathematics,mathematics,	True
cash,drinking water,	False
math,math,	True
math,drinking water,	Not
money,cash,
drinking water,math,	Not
cash,money,
mathematics,money,	True
money,math,	Not
drinking water,math,	Not
money,money,	True
math,cash,	False
cash,cash,
math,math,	True
drinking,cash,	False
drinking,drinking water,	True
drinking,money,	Not
math,money,	True
mathematics,drinking water,	Not
