Word1,Word2,Ground Truth
science,physics,Unsure
happy,sad,False
art,creativity,Unsure
art,creativity,Unsure
technology,programming,Unsure
science,physics,Unsure
bank,actor,False
movie,book,False
happy,joyful,True
city,forest,False
technology,programming,Unsure
labor,labour,True
cat,dog,False
color,colour,True
stone,water,False
stone,water,False
love,affection,True
science,knowledge,True
science,knowledge,True
table,cloud,False
movie,book,False
stone,water,False
movie,filmography,Unsure
table,cloud,False
walking,walkin,True
big,large,True
happy,sad,False
city,metropolis,Unsure
city,forest,False
art,creativity,Unsure
table,cloud,False
bank,actor,False
art,creativity,Unsure
technology,music,False
movie,filmography,Unsure
technology,programming,Unsure
art,creativity,Unsure
technology,programming,Unsure
technology,music,False
happy,sad,False
city,metropolis,Unsure
science,knowledge,True
computer,food,False
cold,COLD,True
city,metropolis,Unsure
movie,filmography,Unsure
city,metropolis,Unsure
technology,programming,Unsure
happy,sad,False
movie,filmography,Unsure
table,cloud,False
cat,dog,False
walking,walkin,True
movie,filmography,Unsure
slow,leisurely,True
technology,programming,Unsure
movie,filmography,Unsure
stone,water,False
technology,programming,Unsure
big,large,True
red,blue,False
movie,filmography,Unsure
science,physics,Unsure
city,metropolis,Unsure
computer,food,False
technology,programming,Unsure
labor,labour,True
city,forest,False
love,affection,True
city,metropolis,Unsure
labor,labour,True
technology,music,False
art,creativity,Unsure
love,affection,True
big,large,True
city,metropolis,Unsure
stone,water,False
labor,labour,True
movie,book,False
happy,sad,False
go,goes,True
city,metropolis,Unsure
science,physics,Unsure
table,cloud,False
happy,sad,False
hot,Hot,True
big,large,True
quick,fast,True
red,blue,False
art,creativity,Unsure
hot,Hot,True
technology,programming,Unsure
go,goes,True
technology,programming,Unsure
art,creativity,Unsure
big,large,True
happy,sad,False
slow,leisurely,True
movie,book,False
happy,sad,False
table,cloud,False
happy,sad,False
cat,dog,False
science,physics,Unsure
movie,filmography,Unsure
go,goes,True
table,cloud,False
movie,filmography,Unsure
city,forest,False
happy,sad,False
red,blue,False
science,art,False
city,metropolis,Unsure
labor,labour,True
cat,dog,False
art,creativity,Unsure
hot,Hot,True
color,colour,True
walking,walkin,True
science,art,False
go,goes,True
city,metropolis,Unsure
science,physics,Unsure
table,cloud,False
city,metropolis,Unsure
science,art,False
technology,programming,Unsure
science,physics,Unsure
city,metropolis,Unsure
bank,actor,False
city,forest,False
hot,Hot,True
cold,COLD,True
movie,filmography,Unsure
happy,joyful,True
city,metropolis,Unsure
happy,sad,False
cold,COLD,True
technology,programming,Unsure
hot,Hot,True
color,colour,True
city,metropolis,Unsure
movie,book,False
happy,joyful,True
big,large,True
city,metropolis,Unsure
color,colour,True
happy,sad,False
walking,walkin,True
art,creativity,Unsure
red,blue,False
computer,food,False
big,large,True
quick,fast,True
movie,filmography,Unsure
hot,Hot,True
science,knowledge,True
science,art,False
movie,book,False
technology,programming,Unsure
happy,joyful,True
technology,music,False
cat,dog,False
movie,filmography,Unsure
movie,filmography,Unsure
science,physics,Unsure
hot,Hot,True
technology,programming,Unsure
science,physics,Unsure
happy,joyful,True
big,large,True
city,metropolis,Unsure
cold,COLD,True
quick,fast,True
big,large,True
movie,book,False
science,knowledge,True
cat,dog,False
technology,programming,Unsure
big,large,True
art,creativity,Unsure
city,metropolis,Unsure
art,creativity,Unsure
science,knowledge,True
art,creativity,Unsure
technology,programming,Unsure
love,affection,True
city,forest,False
go,goes,True
go,goes,True
science,knowledge,True
bank,actor,False
science,art,False
science,physics,Unsure
art,creativity,Unsure
happy,sad,False
technology,programming,Unsure
stone,water,False
technology,music,False
science,art,False
technology,programming,Unsure
technology,programming,Unsure
science,physics,Unsure
city,forest,False
table,cloud,False
happy,joyful,True
go,goes,True
cat,dog,False
labor,labour,True
big,large,True
walking,walkin,True
color,colour,True
science,art,False
technology,programming,Unsure
movie,filmography,Unsure
happy,joyful,True
big,large,True
city,forest,False
quick,fast,True
cat,dog,False
big,large,True
technology,programming,Unsure
bank,actor,False
bank,actor,False
technology,programming,Unsure
technology,programming,Unsure
movie,filmography,Unsure
computer,food,False
science,knowledge,True
city,forest,False
art,creativity,Unsure
city,metropolis,Unsure
stone,water,False
movie,filmography,Unsure
walking,walkin,True
go,goes,True
love,affection,True
red,blue,False
city,metropolis,Unsure
science,art,False
movie,filmography,Unsure
city,forest,False
table,cloud,False
table,cloud,False
big,large,True
movie,book,False
science,art,False
big,large,True
city,metropolis,Unsure
technology,programming,Unsure
art,creativity,Unsure
cat,dog,False
science,knowledge,True
movie,filmography,Unsure
walking,walkin,True
love,affection,True
movie,book,False
labor,labour,True
science,art,False
art,creativity,Unsure
movie,filmography,Unsure
walking,walkin,True
happy,sad,False
science,physics,Unsure
red,blue,False
city,metropolis,Unsure
city,forest,False
big,large,True
go,goes,True
science,knowledge,True
city,metropolis,Unsure
quick,fast,True
science,physics,Unsure
city,metropolis,Unsure
city,metropolis,Unsure
art,creativity,Unsure
science,physics,Unsure
art,creativity,Unsure
art,creativity,Unsure
bank,actor,False
stone,water,False
walking,walkin,True
technology,programming,Unsure
slow,leisurely,True
technology,programming,Unsure
movie,book,False
love,affection,True
movie,book,False
technology,music,False
science,physics,Unsure
computer,food,False
technology,programming,Unsure
stone,water,False
cold,COLD,True
technology,programming,Unsure
city,forest,False
red,blue,False
cat,dog,False
technology,programming,Unsure
art,creativity,Unsure
cat,dog,False
quick,fast,True
go,goes,True
city,metropolis,Unsure
movie,filmography,Unsure
art,creativity,Unsure
labor,labour,True
science,art,False
art,creativity,Unsure
red,blue,False
color,colour,True
art,creativity,Unsure
color,colour,True
art,creativity,Unsure
hot,Hot,True
hot,Hot,True
city,metropolis,Unsure
science,physics,Unsure
cat,dog,False
go,goes,True
movie,filmography,Unsure
movie,filmography,Unsure
movie,filmography,Unsure
technology,programming,Unsure
walking,walkin,True
movie,filmography,Unsure
red,blue,False
science,physics,Unsure
labor,labour,True
science,physics,Unsure
art,creativity,Unsure
go,goes,True
computer,food,False
science,physics,Unsure
walking,walkin,True
art,creativity,Unsure
walking,walkin,True
science,physics,Unsure
computer,food,False
technology,music,False
bank,actor,False
city,forest,False
big,large,True
art,creativity,Unsure
city,metropolis,Unsure
happy,sad,False
labor,labour,True
go,goes,True
computer,food,False
slow,leisurely,True
go,goes,True
red,blue,False
city,metropolis,Unsure
stone,water,False
stone,water,False
stone,water,False
big,large,True
city,forest,False
science,physics,Unsure
art,creativity,Unsure
city,metropolis,Unsure
science,knowledge,True
happy,joyful,True
science,art,False
happy,joyful,True
science,art,False
science,physics,Unsure
technology,programming,Unsure
movie,filmography,Unsure
movie,filmography,Unsure
stone,water,False
love,affection,True
cat,dog,False
slow,leisurely,True
technology,programming,Unsure
science,physics,Unsure
art,creativity,Unsure
hot,Hot,True
love,affection,True
city,metropolis,Unsure
cold,COLD,True
science,knowledge,True
happy,sad,False
technology,programming,Unsure
walking,walkin,True
hot,Hot,True
science,physics,Unsure
quick,fast,True
science,physics,Unsure
quick,fast,True
computer,food,False
walking,walkin,True
go,goes,True
color,colour,True
walking,walkin,True
cat,dog,False
quick,fast,True
art,creativity,Unsure
movie,filmography,Unsure
cold,COLD,True
city,metropolis,Unsure
technology,programming,Unsure
big,large,True
movie,filmography,Unsure
happy,joyful,True
technology,programming,Unsure
color,colour,True
slow,leisurely,True
city,metropolis,Unsure
city,metropolis,Unsure
computer,food,False
art,creativity,Unsure
art,creativity,Unsure
happy,joyful,True
science,physics,Unsure
science,knowledge,True
computer,food,False
city,metropolis,Unsure
color,colour,True
walking,walkin,True
color,colour,True
movie,book,False
movie,book,False
red,blue,False
love,affection,True
happy,sad,False
table,cloud,False
art,creativity,Unsure
science,art,False
science,physics,Unsure
art,creativity,Unsure
cold,COLD,True
science,knowledge,True
labor,labour,True
happy,joyful,True
table,cloud,False
city,forest,False
technology,programming,Unsure
bank,actor,False
quick,fast,True
technology,programming,Unsure
city,metropolis,Unsure
art,creativity,Unsure
cat,dog,False
quick,fast,True
movie,book,False
technology,programming,Unsure
happy,joyful,True
technology,programming,Unsure
stone,water,False
color,colour,True
art,creativity,Unsure
technology,programming,Unsure
movie,book,False
science,art,False
cold,COLD,True
walking,walkin,True
love,affection,True
science,knowledge,True
happy,joyful,True
love,affection,True
table,cloud,False
big,large,True
table,cloud,False
labor,labour,True
happy,sad,False
happy,sad,False
city,metropolis,Unsure
movie,filmography,Unsure
city,metropolis,Unsure
hot,Hot,True
cold,COLD,True
labor,labour,True
walking,walkin,True
movie,filmography,Unsure
art,creativity,Unsure
big,large,True
technology,programming,Unsure
technology,programming,Unsure
walking,walkin,True
science,knowledge,True
movie,book,False
go,goes,True
city,metropolis,Unsure
science,physics,Unsure
technology,programming,Unsure
happy,joyful,True
technology,music,False
movie,filmography,Unsure
art,creativity,Unsure
table,cloud,False
science,art,False
happy,sad,False
love,affection,True
movie,filmography,Unsure
table,cloud,False
movie,filmography,Unsure
science,art,False
go,goes,True
science,physics,Unsure
hot,Hot,True
big,large,True
movie,filmography,Unsure
stone,water,False
technology,music,False
happy,joyful,True
movie,filmography,Unsure
computer,food,False
stone,water,False
technology,programming,Unsure
science,physics,Unsure
big,large,True
technology,programming,Unsure
city,metropolis,Unsure
science,physics,Unsure
city,metropolis,Unsure
art,creativity,Unsure
movie,filmography,Unsure
love,affection,True
science,physics,Unsure
big,large,True
table,cloud,False
technology,music,False
happy,sad,False
slow,leisurely,True
computer,food,False
go,goes,True
big,large,True
city,metropolis,Unsure
hot,Hot,True
technology,programming,Unsure
big,large,True
happy,joyful,True
technology,music,False
technology,programming,Unsure
movie,book,False
technology,music,False
science,physics,Unsure
cat,dog,False
red,blue,False
science,physics,Unsure
technology,music,False
computer,food,False
science,physics,Unsure
computer,food,False
art,creativity,Unsure
science,art,False
color,colour,True
walking,walkin,True
happy,joyful,True
cat,dog,False
labor,labour,True
computer,food,False
cold,COLD,True
art,creativity,Unsure
happy,joyful,True
labor,labour,True
city,metropolis,Unsure
art,creativity,Unsure
cat,dog,False
labor,labour,True
science,art,False
movie,book,False
bank,actor,False
love,affection,True
stone,water,False
movie,filmography,Unsure
art,creativity,Unsure
technology,music,False
bank,actor,False
hot,Hot,True
go,goes,True
technology,programming,Unsure
go,goes,True
hot,Hot,True
science,art,False
slow,leisurely,True
go,goes,True
city,metropolis,Unsure
walking,walkin,True
bank,actor,False
love,affection,True
art,creativity,Unsure
computer,food,False
happy,sad,False
walking,walkin,True
art,creativity,Unsure
big,large,True
science,physics,Unsure
movie,filmography,Unsure
bank,actor,False
art,creativity,Unsure
technology,programming,Unsure
art,creativity,Unsure
science,art,False
technology,programming,Unsure
cold,COLD,True
movie,book,False
city,forest,False
art,creativity,Unsure
slow,leisurely,True
stone,water,False
stone,water,False
computer,food,False
technology,programming,Unsure
art,creativity,Unsure
happy,sad,False
art,creativity,Unsure
science,art,False
cold,COLD,True
science,knowledge,True
