Word1,Word2,Ground Truth,Model Output,parsed_truth_value
Loud,silent,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Loud, Word2:silent [/INST] True",true
Easy,difficult,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Easy, Word2:difficult [/INST] True",true
Smooth,rough,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Smooth, Word2:rough [/INST] True",true
Rich,poor,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Rich, Word2:poor [/INST] True",true
Love,hate,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Love, Word2:hate [/INST] False",false
Begin,end,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Begin, Word2:end [/INST] True",true
Clean,dirty,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Clean, Word2:dirty [/INST] True",true
Old,new,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Old, Word2:new [/INST] True",true
Honest,dishonest,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Honest, Word2:dishonest [/INST] True",true
Beautiful,ugly,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Beautiful, Word2:ugly [/INST] False",false
Success,failure,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Success, Word2:failure [/INST] True",true
High,low,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:High, Word2:low [/INST] True",true
Heavy,light,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Heavy, Word2:light [/INST] True",true
Full,empty,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Full, Word2:empty [/INST] True",true
Present,absent,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Present, Word2:absent [/INST] True",true
Day,night,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Day, Word2:night [/INST] True",true
Entrance,exit,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Entrance, Word2:exit [/INST] True",true
Accept,reject,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Accept, Word2:reject [/INST] True",true
Brave,cowardly,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Brave, Word2:cowardly [/INST] True",true
Buy,sell,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Buy, Word2:sell [/INST] True",true
Capture,release,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Capture, Word2:release [/INST] True",true
Common,rare,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Common, Word2:rare [/INST] True",true
Deep,shallow,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Deep, Word2:shallow [/INST] True",true
Expand,shrink,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Expand, Word2:shrink [/INST] True",true
Friendly,hostile,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Friendly, Word2:hostile [/INST] False",false
Gain,lose,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Gain, Word2:lose [/INST] True",true
Generous,stingy,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Generous, Word2:stingy [/INST] True",true
Include,exclude,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Include, Word2:exclude [/INST] True",true
Major,minor,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Major, Word2:minor [/INST] True",true
Narrow,wide,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Narrow, Word2:wide [/INST] True",true
Optimistic,pessimistic,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Optimistic, Word2:pessimistic [/INST] True",true
Permanent,temporary,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Permanent, Word2:temporary [/INST] True",true
Polite,rude,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Polite, Word2:rude [/INST] True",true
Private,public,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Private, Word2:public [/INST] True",true
Protect,attack,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Protect, Word2:attack [/INST] True",true
Raise,lower,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Raise, Word2:lower [/INST] True",true
Sharp,blunt,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Sharp, Word2:blunt [/INST] True",true
Strength,weakness,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Strength, Word2:weakness [/INST] True",true
Together,apart,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Together, Word2:apart [/INST] True",true
Trust,doubt,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Trust, Word2:doubt [/INST] True",true
Visible,invisible,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Visible, Word2:invisible [/INST] True",true
Victory,defeat,False,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Victory, Word2:defeat [/INST] True",true
Science,science,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Science, Word2:science [/INST] True",true
Hen,hen,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Hen, Word2:hen [/INST] True",true
Dog,dog,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Dog, Word2:dog [/INST] True",true
Cat,cat,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Cat, Word2:cat [/INST] True",true
Sun,sun,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Sun, Word2:sun [/INST] True",true
Moon,moon,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Moon, Word2:moon [/INST] True",true
Star,star,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Star, Word2:star [/INST] True",true
Tree,tree,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Tree, Word2:tree [/INST] True",true
Grass,grass,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Grass, Word2:grass [/INST] True",true
Cloud,cloud,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Cloud, Word2:cloud [/INST] True",true
River,river,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:River, Word2:river [/INST] True",true
Mountain,mountain,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Mountain, Word2:mountain [/INST] True",true
Ocean,ocean,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Ocean, Word2:ocean [/INST] True",true
Book,book,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Book, Word2:book [/INST] True",true
Chair,chair,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Chair, Word2:chair [/INST] True",true
Table,table,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Table, Word2:table [/INST] True",true
Computer,computer,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Computer, Word2:computer [/INST] True",true
Phone,phone,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Phone, Word2:phone [/INST] True",true
Keyboard,keyboard,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Keyboard, Word2:keyboard [/INST] True",true
Mouse,mouse,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Mouse, Word2:mouse [/INST] True",true
Door,door,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Door, Word2:door [/INST] True",true
Window,window,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Window, Word2:window [/INST] True",true
House,house,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:House, Word2:house [/INST] True",true
Car,car,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Car, Word2:car [/INST] True",true
Bus,bus,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Bus, Word2:bus [/INST] True",true
Train,train,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Train, Word2:train [/INST] True",true
Airplane,airplane,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Airplane, Word2:airplane [/INST] True",true
Bicycle,bicycle,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Bicycle, Word2:bicycle [/INST] True",true
Apple,apple,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Apple, Word2:apple [/INST] True",true
Banana,banana,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Banana, Word2:banana [/INST] True",true
Orange,orange,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Orange, Word2:orange [/INST] True",true
Mango,mango,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Mango, Word2:mango [/INST] True",true
Pineapple,pineapple,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Pineapple, Word2:pineapple [/INST] True",true
Strawberry,strawberry,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Strawberry, Word2:strawberry [/INST] True",true
Watermelon,watermelon,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Watermelon, Word2:watermelon [/INST] True",true
Cucumber,cucumber,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Cucumber, Word2:cucumber [/INST] True",true
Tomato,tomato,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Tomato, Word2:tomato [/INST] True",true
Potato,potato,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Potato, Word2:potato [/INST] True",true
Onion,onion,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Onion, Word2:onion [/INST] True",true
Pepper,pepper,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Pepper, Word2:pepper [/INST] True",true
Salt,salt,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Salt, Word2:salt [/INST] True",true
Sugar,sugar,True,"<s>[INST] Examples:
Word1: color, Word2: colour [/INST] True
Word1: happy, Word2: sad [/INST] False
Word1: red, Word2: Red [/INST] True
Word1:Sugar, Word2:sugar [/INST] True",true
