Word1,Word2,Ground Truth,Model Output
reduce temperature,reduce temperature,True,True
use a pressure regulator,increase speed,False,False
absorb shock,use dampers,True,True
absorb shock,use dampers,True,False
use a pressure regulator,use a pressure regulator,True,False
release gas,vent excess,True,False
use a pressure regulator,increase speed,False,False
use a pressure regulator,use a pressure regulator,True,True
release gas,release gas,True,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,increase speed,False,False
increase volume,increase volume,True,False
increase volume,heat up,False,False
enhance ventilation,restrict flow,False,False
reduce temperature,reduce temperature,True,False
release gas,vent excess,True,False
enhance ventilation,restrict flow,False,False
absorb shock,absorb shock,True,True
reduce temperature,reduce temperature,True,False
increase volume,increase volume,True,False
reduce temperature,reduce temperature,True,True
increase volume,expand container,True,False
strengthen sealing,leak air,False,False
absorb shock,absorb shock,True,False
absorb shock,use dampers,True,False
change fluid properties,increase viscosity,False,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,increase speed,False,True
absorb shock,increase impact,False,False
strengthen sealing,leak air,False,False
increase volume,heat up,False,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,increase speed,False,False
release gas,release gas,True,False
absorb shock,increase impact,False,False
release gas,block airflow,False,False
use a pressure regulator,increase speed,False,True
release gas,release gas,True,False
release gas,block airflow,False,False
increase volume,expand container,True,False
absorb shock,increase impact,False,False
increase volume,expand container,True,False
release gas,block airflow,False,False
increase volume,increase volume,True,False
strengthen sealing,leak air,False,True
release gas,vent excess,True,False
use a pressure regulator,use a pressure regulator,True,True
change fluid properties,increase viscosity,False,False
release gas,release gas,True,False
release gas,block airflow,False,False
use a pressure regulator,control pressure,True,False
change fluid properties,increase viscosity,False,False
release gas,release gas,True,False
reduce temperature,reduce temperature,True,True
reduce temperature,cool down,True,True
absorb shock,absorb shock,True,False
modify flow rate,raise pressure,False,False
release gas,block airflow,False,False
increase volume,expand container,True,False
release gas,release gas,True,False
increase volume,expand container,True,False
use a pressure regulator,use a pressure regulator,True,False
absorb shock,increase impact,False,True
increase volume,increase volume,True,False
reduce temperature,compress gas,False,True
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,True
increase volume,expand container,True,False
modify flow rate,raise pressure,False,False
release gas,block airflow,False,False
reduce temperature,compress gas,False,False
use expansion valves,seal tightly,False,True
strengthen sealing,leak air,False,True
use expansion valves,seal tightly,False,False
reduce temperature,cool down,True,False
increase volume,expand container,True,False
reduce temperature,reduce temperature,True,True
release gas,block airflow,False,False
release gas,vent excess,True,False
absorb shock,increase impact,False,False
use expansion valves,seal tightly,False,False
reduce temperature,reduce temperature,True,False
modify flow rate,raise pressure,False,True
absorb shock,absorb shock,True,False
modify flow rate,raise pressure,False,False
increase volume,increase volume,True,False
increase volume,increase volume,True,False
absorb shock,increase impact,False,True
increase volume,expand container,True,False
absorb shock,increase impact,False,False
release gas,block airflow,False,False
use expansion valves,seal tightly,False,False
release gas,release gas,True,False
strengthen sealing,leak air,False,False
increase volume,heat up,False,False
modify flow rate,raise pressure,False,False
use expansion valves,seal tightly,False,True
use a pressure regulator,use a pressure regulator,True,True
absorb shock,use dampers,True,False
release gas,block airflow,False,False
modify flow rate,raise pressure,False,False
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,False
release gas,vent excess,True,False
absorb shock,use dampers,True,False
modify flow rate,raise pressure,False,False
modify flow rate,raise pressure,False,False
modify flow rate,raise pressure,False,False
strengthen sealing,leak air,False,False
enhance ventilation,restrict flow,False,False
absorb shock,absorb shock,True,True
release gas,vent excess,True,False
change fluid properties,increase viscosity,False,False
release gas,release gas,True,False
absorb shock,absorb shock,True,True
absorb shock,increase impact,False,False
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,True
increase volume,increase volume,True,False
enhance ventilation,restrict flow,False,True
reduce temperature,reduce temperature,True,False
reduce temperature,cool down,True,False
release gas,release gas,True,False
increase volume,increase volume,True,True
increase volume,heat up,False,False
strengthen sealing,leak air,False,False
increase volume,increase volume,True,False
enhance ventilation,restrict flow,False,False
release gas,release gas,True,False
release gas,release gas,True,False
strengthen sealing,leak air,False,False
increase volume,expand container,True,False
reduce temperature,reduce temperature,True,False
absorb shock,absorb shock,True,False
use a pressure regulator,control pressure,True,False
increase volume,increase volume,True,False
reduce temperature,compress gas,False,False
increase volume,expand container,True,False
enhance ventilation,restrict flow,False,False
increase volume,heat up,False,True
absorb shock,increase impact,False,False
absorb shock,use dampers,True,False
change fluid properties,increase viscosity,False,False
increase volume,expand container,True,False
increase volume,heat up,False,False
release gas,vent excess,True,False
use a pressure regulator,increase speed,False,True
increase volume,heat up,False,False
reduce temperature,compress gas,False,True
increase volume,increase volume,True,False
absorb shock,absorb shock,True,True
absorb shock,increase impact,False,False
reduce temperature,reduce temperature,True,True
release gas,vent excess,True,False
release gas,block airflow,False,False
absorb shock,increase impact,False,False
absorb shock,use dampers,True,True
reduce temperature,cool down,True,False
reduce temperature,reduce temperature,True,True
absorb shock,use dampers,True,False
release gas,vent excess,True,False
reduce temperature,reduce temperature,True,False
modify flow rate,raise pressure,False,True
absorb shock,use dampers,True,False
reduce temperature,cool down,True,False
absorb shock,absorb shock,True,True
change fluid properties,increase viscosity,False,False
modify flow rate,raise pressure,False,False
use a pressure regulator,increase speed,False,True
increase volume,increase volume,True,False
absorb shock,increase impact,False,False
change fluid properties,increase viscosity,False,False
strengthen sealing,leak air,False,True
reduce temperature,cool down,True,False
modify flow rate,raise pressure,False,False
increase volume,increase volume,True,False
increase volume,heat up,False,False
absorb shock,increase impact,False,False
reduce temperature,compress gas,False,False
absorb shock,absorb shock,True,False
use a pressure regulator,control pressure,True,False
modify flow rate,raise pressure,False,False
enhance ventilation,restrict flow,False,False
use expansion valves,seal tightly,False,True
release gas,release gas,True,False
increase volume,expand container,True,False
release gas,block airflow,False,False
release gas,vent excess,True,False
absorb shock,use dampers,True,True
strengthen sealing,leak air,False,False
absorb shock,use dampers,True,False
use a pressure regulator,use a pressure regulator,True,True
reduce temperature,reduce temperature,True,True
release gas,block airflow,False,False
reduce temperature,compress gas,False,False
use expansion valves,seal tightly,False,False
absorb shock,increase impact,False,False
use a pressure regulator,increase speed,False,False
increase volume,heat up,False,False
increase volume,increase volume,True,False
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,False
release gas,release gas,True,False
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,False
reduce temperature,compress gas,False,False
use a pressure regulator,increase speed,False,True
absorb shock,increase impact,False,False
absorb shock,absorb shock,True,False
absorb shock,absorb shock,True,False
increase volume,heat up,False,False
reduce temperature,compress gas,False,True
strengthen sealing,leak air,False,False
use a pressure regulator,use a pressure regulator,True,True
modify flow rate,raise pressure,False,True
increase volume,heat up,False,False
use expansion valves,seal tightly,False,False
reduce temperature,cool down,True,False
release gas,release gas,True,False
release gas,release gas,True,True
reduce temperature,compress gas,False,False
increase volume,heat up,False,False
absorb shock,absorb shock,True,False
release gas,block airflow,False,False
absorb shock,absorb shock,True,False
reduce temperature,compress gas,False,False
use expansion valves,seal tightly,False,True
use a pressure regulator,increase speed,False,False
increase volume,heat up,False,False
increase volume,increase volume,True,False
use a pressure regulator,use a pressure regulator,True,False
increase volume,heat up,False,False
enhance ventilation,restrict flow,False,True
enhance ventilation,restrict flow,False,False
absorb shock,use dampers,True,False
absorb shock,absorb shock,True,False
release gas,release gas,True,True
increase volume,heat up,False,False
modify flow rate,raise pressure,False,True
absorb shock,absorb shock,True,False
release gas,vent excess,True,False
increase volume,expand container,True,False
release gas,vent excess,True,False
absorb shock,absorb shock,True,False
use a pressure regulator,control pressure,True,False
use a pressure regulator,increase speed,False,False
increase volume,expand container,True,False
reduce temperature,compress gas,False,True
increase volume,increase volume,True,True
reduce temperature,reduce temperature,True,False
increase volume,increase volume,True,True
reduce temperature,compress gas,False,False
release gas,block airflow,False,False
reduce temperature,reduce temperature,True,False
absorb shock,increase impact,False,True
increase volume,expand container,True,False
absorb shock,use dampers,True,False
absorb shock,increase impact,False,False
use expansion valves,seal tightly,False,True
use a pressure regulator,control pressure,True,False
reduce temperature,compress gas,False,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
release gas,vent excess,True,False
absorb shock,increase impact,False,False
increase volume,heat up,False,False
strengthen sealing,leak air,False,True
use expansion valves,seal tightly,False,False
absorb shock,absorb shock,True,False
reduce temperature,cool down,True,False
release gas,block airflow,False,False
use expansion valves,seal tightly,False,False
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,True
release gas,release gas,True,False
use a pressure regulator,control pressure,True,False
release gas,block airflow,False,False
release gas,release gas,True,False
reduce temperature,reduce temperature,True,False
release gas,block airflow,False,False
increase volume,increase volume,True,True
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,False
increase volume,heat up,False,False
release gas,release gas,True,False
enhance ventilation,restrict flow,False,True
enhance ventilation,restrict flow,False,False
reduce temperature,reduce temperature,True,False
modify flow rate,raise pressure,False,False
absorb shock,increase impact,False,False
release gas,release gas,True,False
use a pressure regulator,increase speed,False,False
increase volume,heat up,False,False
increase volume,expand container,True,False
enhance ventilation,restrict flow,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,control pressure,True,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,False
use a pressure regulator,use a pressure regulator,True,False
release gas,block airflow,False,False
absorb shock,increase impact,False,False
release gas,block airflow,False,False
absorb shock,use dampers,True,False
strengthen sealing,leak air,False,False
change fluid properties,increase viscosity,False,False
enhance ventilation,restrict flow,False,True
strengthen sealing,leak air,False,False
absorb shock,increase impact,False,False
release gas,release gas,True,False
enhance ventilation,restrict flow,False,False
use a pressure regulator,control pressure,True,False
use a pressure regulator,increase speed,False,False
reduce temperature,compress gas,False,False
increase volume,expand container,True,False
increase volume,expand container,True,False
release gas,release gas,True,False
absorb shock,increase impact,False,False
use a pressure regulator,increase speed,False,False
release gas,vent excess,True,False
release gas,release gas,True,False
strengthen sealing,leak air,False,False
release gas,block airflow,False,False
modify flow rate,raise pressure,False,False
reduce temperature,reduce temperature,True,False
release gas,vent excess,True,False
increase volume,increase volume,True,True
strengthen sealing,leak air,False,False
increase volume,heat up,False,True
use expansion valves,seal tightly,False,False
increase volume,increase volume,True,False
release gas,vent excess,True,False
modify flow rate,raise pressure,False,False
release gas,release gas,True,False
reduce temperature,compress gas,False,False
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,False
use expansion valves,seal tightly,False,False
increase volume,expand container,True,False
absorb shock,use dampers,True,True
release gas,vent excess,True,False
reduce temperature,cool down,True,False
reduce temperature,cool down,True,False
use a pressure regulator,increase speed,False,False
modify flow rate,raise pressure,False,False
release gas,vent excess,True,False
use a pressure regulator,increase speed,False,False
reduce temperature,compress gas,False,False
absorb shock,absorb shock,True,False
reduce temperature,cool down,True,False
use a pressure regulator,control pressure,True,False
use a pressure regulator,increase speed,False,True
absorb shock,use dampers,True,False
reduce temperature,cool down,True,False
reduce temperature,cool down,True,False
absorb shock,absorb shock,True,False
release gas,block airflow,False,False
absorb shock,use dampers,True,False
use a pressure regulator,increase speed,False,False
change fluid properties,increase viscosity,False,False
release gas,vent excess,True,False
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,False
absorb shock,use dampers,True,True
reduce temperature,compress gas,False,False
reduce temperature,reduce temperature,True,False
enhance ventilation,restrict flow,False,True
enhance ventilation,restrict flow,False,False
increase volume,expand container,True,False
absorb shock,use dampers,True,True
use expansion valves,seal tightly,False,True
use expansion valves,seal tightly,False,False
absorb shock,increase impact,False,False
increase volume,increase volume,True,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,use a pressure regulator,True,True
use a pressure regulator,control pressure,True,False
strengthen sealing,leak air,False,False
change fluid properties,increase viscosity,False,False
absorb shock,increase impact,False,False
enhance ventilation,restrict flow,False,False
reduce temperature,cool down,True,False
increase volume,heat up,False,False
reduce temperature,reduce temperature,True,False
absorb shock,use dampers,True,False
absorb shock,increase impact,False,False
release gas,vent excess,True,False
reduce temperature,reduce temperature,True,True
strengthen sealing,leak air,False,False
reduce temperature,cool down,True,False
release gas,release gas,True,False
reduce temperature,compress gas,False,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,increase speed,False,True
release gas,release gas,True,True
reduce temperature,cool down,True,True
release gas,vent excess,True,False
strengthen sealing,leak air,False,False
use a pressure regulator,increase speed,False,False
release gas,vent excess,True,False
absorb shock,use dampers,True,False
absorb shock,absorb shock,True,False
use a pressure regulator,increase speed,False,True
change fluid properties,increase viscosity,False,False
reduce temperature,compress gas,False,False
reduce temperature,compress gas,False,False
use a pressure regulator,use a pressure regulator,True,True
modify flow rate,raise pressure,False,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
release gas,vent excess,True,False
reduce temperature,compress gas,False,False
strengthen sealing,leak air,False,False
modify flow rate,raise pressure,False,False
release gas,vent excess,True,False
release gas,vent excess,True,False
reduce temperature,cool down,True,False
reduce temperature,cool down,True,False
reduce temperature,reduce temperature,True,True
use a pressure regulator,increase speed,False,False
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,False
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,False
increase volume,increase volume,True,False
absorb shock,increase impact,False,False
increase volume,expand container,True,False
reduce temperature,compress gas,False,False
reduce temperature,cool down,True,False
reduce temperature,cool down,True,False
increase volume,increase volume,True,False
reduce temperature,cool down,True,False
absorb shock,absorb shock,True,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,increase speed,False,False
change fluid properties,increase viscosity,False,False
strengthen sealing,leak air,False,False
enhance ventilation,restrict flow,False,False
strengthen sealing,leak air,False,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,True
absorb shock,use dampers,True,False
change fluid properties,increase viscosity,False,False
reduce temperature,compress gas,False,False
reduce temperature,compress gas,False,False
increase volume,increase volume,True,False
reduce temperature,compress gas,False,False
absorb shock,use dampers,True,False
use a pressure regulator,use a pressure regulator,True,True
release gas,vent excess,True,False
modify flow rate,raise pressure,False,False
reduce temperature,reduce temperature,True,False
modify flow rate,raise pressure,False,True
absorb shock,use dampers,True,False
modify flow rate,raise pressure,False,False
reduce temperature,cool down,True,False
enhance ventilation,restrict flow,False,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,False
absorb shock,absorb shock,True,True
increase volume,heat up,False,False
reduce temperature,compress gas,False,False
reduce temperature,compress gas,False,False
absorb shock,use dampers,True,False
increase volume,heat up,False,False
change fluid properties,increase viscosity,False,False
modify flow rate,raise pressure,False,False
enhance ventilation,restrict flow,False,False
modify flow rate,raise pressure,False,False
absorb shock,use dampers,True,False
strengthen sealing,leak air,False,True
release gas,block airflow,False,False
enhance ventilation,restrict flow,False,False
strengthen sealing,leak air,False,True
strengthen sealing,leak air,False,False
release gas,release gas,True,False
change fluid properties,increase viscosity,False,False
use expansion valves,seal tightly,False,True
absorb shock,increase impact,False,True
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,True
reduce temperature,reduce temperature,True,False
use a pressure regulator,use a pressure regulator,True,False
increase volume,heat up,False,False
absorb shock,increase impact,False,False
release gas,vent excess,True,False
reduce temperature,reduce temperature,True,True
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,increase speed,False,True
reduce temperature,cool down,True,False
enhance ventilation,restrict flow,False,False
release gas,release gas,True,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,control pressure,True,False
reduce temperature,reduce temperature,True,True
absorb shock,use dampers,True,False
use a pressure regulator,increase speed,False,False
reduce temperature,cool down,True,False
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,True
absorb shock,absorb shock,True,False
modify flow rate,raise pressure,False,False
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,True
use a pressure regulator,increase speed,False,False
use a pressure regulator,control pressure,True,False
absorb shock,increase impact,False,True
release gas,release gas,True,False
increase volume,heat up,False,False
absorb shock,use dampers,True,False
release gas,release gas,True,False
use a pressure regulator,use a pressure regulator,True,True
reduce temperature,reduce temperature,True,False
use a pressure regulator,control pressure,True,False
reduce temperature,reduce temperature,True,True
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,increase speed,False,False
absorb shock,increase impact,False,False
release gas,release gas,True,False
reduce temperature,cool down,True,False
reduce temperature,reduce temperature,True,True
increase volume,increase volume,True,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,control pressure,True,False
use a pressure regulator,increase speed,False,False
absorb shock,absorb shock,True,False
enhance ventilation,restrict flow,False,True
increase volume,heat up,False,False
increase volume,heat up,False,False
absorb shock,use dampers,True,False
strengthen sealing,leak air,False,False
absorb shock,absorb shock,True,False
release gas,block airflow,False,False
absorb shock,absorb shock,True,False
absorb shock,increase impact,False,False
use a pressure regulator,use a pressure regulator,True,False
reduce temperature,reduce temperature,True,False
increase volume,expand container,True,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,use a pressure regulator,True,False
absorb shock,use dampers,True,False
reduce temperature,cool down,True,False
absorb shock,increase impact,False,False
use a pressure regulator,use a pressure regulator,True,True
increase volume,increase volume,True,False
release gas,release gas,True,False
reduce temperature,reduce temperature,True,False
modify flow rate,raise pressure,False,False
absorb shock,use dampers,True,False
reduce temperature,reduce temperature,True,False
use expansion valves,seal tightly,False,True
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,True
increase volume,expand container,True,False
reduce temperature,compress gas,False,False
enhance ventilation,restrict flow,False,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
increase volume,expand container,True,True
release gas,release gas,True,False
enhance ventilation,restrict flow,False,True
enhance ventilation,restrict flow,False,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,increase speed,False,True
use a pressure regulator,control pressure,True,True
absorb shock,absorb shock,True,True
absorb shock,absorb shock,True,False
absorb shock,absorb shock,True,True
absorb shock,use dampers,True,False
change fluid properties,increase viscosity,False,False
use expansion valves,seal tightly,False,False
reduce temperature,cool down,True,False
modify flow rate,raise pressure,False,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,increase speed,False,False
increase volume,increase volume,True,False
absorb shock,increase impact,False,True
strengthen sealing,leak air,False,True
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
absorb shock,increase impact,False,True
absorb shock,absorb shock,True,False
absorb shock,use dampers,True,False
use a pressure regulator,increase speed,False,True
modify flow rate,raise pressure,False,False
absorb shock,use dampers,True,False
use a pressure regulator,use a pressure regulator,True,False
change fluid properties,increase viscosity,False,False
increase volume,increase volume,True,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,False
use expansion valves,seal tightly,False,False
modify flow rate,raise pressure,False,False
use a pressure regulator,control pressure,True,False
use expansion valves,seal tightly,False,False
use expansion valves,seal tightly,False,False
reduce temperature,compress gas,False,False
change fluid properties,increase viscosity,False,False
use a pressure regulator,control pressure,True,False
release gas,vent excess,True,False
reduce temperature,compress gas,False,False
use a pressure regulator,control pressure,True,False
increase volume,heat up,False,False
increase volume,expand container,True,False
absorb shock,increase impact,False,False
reduce temperature,compress gas,False,True
change fluid properties,increase viscosity,False,False
use expansion valves,seal tightly,False,False
release gas,vent excess,True,False
release gas,release gas,True,False
release gas,vent excess,True,False
modify flow rate,raise pressure,False,False
reduce temperature,reduce temperature,True,True
release gas,vent excess,True,False
use expansion valves,seal tightly,False,False
release gas,vent excess,True,False
use a pressure regulator,control pressure,True,False
use expansion valves,seal tightly,False,False
release gas,block airflow,False,False
change fluid properties,increase viscosity,False,False
use expansion valves,seal tightly,False,True
reduce temperature,reduce temperature,True,False
release gas,vent excess,True,False
strengthen sealing,leak air,False,False
strengthen sealing,leak air,False,True
increase volume,heat up,False,False
change fluid properties,increase viscosity,False,False
change fluid properties,increase viscosity,False,False
increase volume,increase volume,True,False
absorb shock,increase impact,False,False
absorb shock,use dampers,True,False
reduce temperature,compress gas,False,False
enhance ventilation,restrict flow,False,False
release gas,release gas,True,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,increase speed,False,False
release gas,block airflow,False,False
use a pressure regulator,control pressure,True,False
modify flow rate,raise pressure,False,False
absorb shock,use dampers,True,True
release gas,vent excess,True,False
strengthen sealing,leak air,False,False
use a pressure regulator,control pressure,True,False
release gas,release gas,True,False
reduce temperature,compress gas,False,False
release gas,vent excess,True,False
use expansion valves,seal tightly,False,False
reduce temperature,reduce temperature,True,False
change fluid properties,increase viscosity,False,False
absorb shock,increase impact,False,False
reduce temperature,cool down,True,False
release gas,block airflow,False,False
change fluid properties,increase viscosity,False,False
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,False
increase volume,expand container,True,False
reduce temperature,cool down,True,False
reduce temperature,compress gas,False,True
reduce temperature,compress gas,False,False
increase volume,heat up,False,False
reduce temperature,cool down,True,False
increase volume,heat up,False,False
absorb shock,use dampers,True,False
increase volume,expand container,True,False
modify flow rate,raise pressure,False,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,increase speed,False,False
release gas,block airflow,False,True
absorb shock,increase impact,False,False
absorb shock,absorb shock,True,False
increase volume,expand container,True,False
release gas,block airflow,False,False
reduce temperature,compress gas,False,False
absorb shock,increase impact,False,False
enhance ventilation,restrict flow,False,False
enhance ventilation,restrict flow,False,False
release gas,release gas,True,False
absorb shock,absorb shock,True,True
absorb shock,use dampers,True,True
change fluid properties,increase viscosity,False,False
release gas,release gas,True,False
modify flow rate,raise pressure,False,True
increase volume,increase volume,True,False
release gas,block airflow,False,False
increase volume,heat up,False,False
use a pressure regulator,increase speed,False,False
increase volume,expand container,True,False
release gas,release gas,True,False
absorb shock,absorb shock,True,True
use expansion valves,seal tightly,False,False
increase volume,heat up,False,False
change fluid properties,increase viscosity,False,False
change fluid properties,increase viscosity,False,False
increase volume,increase volume,True,False
increase volume,increase volume,True,True
absorb shock,increase impact,False,False
increase volume,heat up,False,False
strengthen sealing,leak air,False,False
reduce temperature,compress gas,False,False
enhance ventilation,restrict flow,False,True
reduce temperature,cool down,True,False
release gas,release gas,True,False
reduce temperature,cool down,True,False
increase volume,expand container,True,False
increase volume,expand container,True,False
increase volume,heat up,False,False
increase volume,heat up,False,False
absorb shock,use dampers,True,False
use expansion valves,seal tightly,False,False
reduce temperature,cool down,True,False
reduce temperature,compress gas,False,False
change fluid properties,increase viscosity,False,False
absorb shock,absorb shock,True,False
enhance ventilation,restrict flow,False,False
increase volume,heat up,False,False
release gas,release gas,True,False
use a pressure regulator,increase speed,False,True
use a pressure regulator,use a pressure regulator,True,False
release gas,release gas,True,False
use expansion valves,seal tightly,False,False
use expansion valves,seal tightly,False,False
increase volume,heat up,False,False
release gas,vent excess,True,False
release gas,release gas,True,False
release gas,block airflow,False,False
enhance ventilation,restrict flow,False,True
absorb shock,use dampers,True,True
use a pressure regulator,control pressure,True,False
increase volume,expand container,True,True
use a pressure regulator,increase speed,False,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,use a pressure regulator,True,True
modify flow rate,raise pressure,False,False
absorb shock,absorb shock,True,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,True
use a pressure regulator,control pressure,True,False
increase volume,heat up,False,False
strengthen sealing,leak air,False,True
release gas,vent excess,True,False
reduce temperature,compress gas,False,False
reduce temperature,compress gas,False,True
use a pressure regulator,increase speed,False,False
use expansion valves,seal tightly,False,False
absorb shock,absorb shock,True,False
use a pressure regulator,use a pressure regulator,True,False
absorb shock,absorb shock,True,False
use expansion valves,seal tightly,False,True
reduce temperature,reduce temperature,True,False
use a pressure regulator,use a pressure regulator,True,False
reduce temperature,compress gas,False,False
use a pressure regulator,control pressure,True,False
absorb shock,increase impact,False,False
release gas,release gas,True,False
reduce temperature,cool down,True,False
absorb shock,increase impact,False,True
use a pressure regulator,control pressure,True,False
change fluid properties,increase viscosity,False,False
use expansion valves,seal tightly,False,False
absorb shock,absorb shock,True,True
use a pressure regulator,control pressure,True,False
reduce temperature,reduce temperature,True,False
release gas,vent excess,True,False
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,False
release gas,block airflow,False,False
strengthen sealing,leak air,False,False
absorb shock,absorb shock,True,False
change fluid properties,increase viscosity,False,False
absorb shock,absorb shock,True,False
change fluid properties,increase viscosity,False,False
reduce temperature,cool down,True,False
enhance ventilation,restrict flow,False,False
absorb shock,use dampers,True,False
use a pressure regulator,use a pressure regulator,True,True
increase volume,heat up,False,True
absorb shock,increase impact,False,False
use a pressure regulator,increase speed,False,False
reduce temperature,cool down,True,False
absorb shock,absorb shock,True,False
absorb shock,increase impact,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,control pressure,True,False
reduce temperature,cool down,True,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,use a pressure regulator,True,True
use a pressure regulator,increase speed,False,True
release gas,release gas,True,False
