target,word,response
science,painting," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
music,laptop," - ""Unsure""
"
car,medicine," - ""False""
"
computer,medicine," - ""False""
"
food,voyage," - ""Unsure""
"
health,automobile," - ""False""
"
computer,cash," - ""False""
"
computer,cash," - ""False""
"
music,laptop," - ""Unsure""
"
art,cash," - ""Unsure""
"
science,cash," - ""False""
"
money,painting," - ""False""
"
health,melody," - ""Unsure""
"
health,automobile," - ""False""
"
journey,painting," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
journey,painting," - ""Unsure""
"
science,laptop," - ""False""
"
journey,medicine," - ""Unsure""
"
art,automobile," - ""Unsure""
"
journey,painting," - ""Unsure""
"
music,physics," - ""Unsure""
"
car,melody," - ""False""
"
art,melody," - ""Unsure""
"
money,automobile," - ""False""
"
health,voyage," - ""Unsure""
"
car,melody," - ""False""
"
car,physics," - ""False""
"
money,cuisine," - ""False""
"
science,cuisine," - ""False""
"
health,painting," - ""Unsure""
"
health,voyage," - ""Unsure""
"
art,cash," - ""Unsure""
"
art,automobile," - ""Unsure""
"
art,voyage," - ""Unsure""
"
journey,medicine," - ""Unsure""
"
food,cash," - ""False""
"
journey,automobile," - ""False""
"
money,cuisine," - ""False""
"
music,physics," - ""Unsure""
"
food,voyage," - ""Unsure""
"
music,voyage," - ""Unsure""
"
science,physics," True
"
computer,painting," - ""False""
"
science,melody," - ""Unsure""
"
computer,melody," - ""Unsure""
"
computer,medicine," - ""False""
"
art,cash," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
journey,physics," - ""Unsure""
"
journey,physics," - ""Unsure""
"
car,voyage," - ""False""
"
computer,automobile," - ""False""
"
money,cash," - True
"
food,cash," - ""Unsure""
"
music,physics," - ""Unsure""
"
car,cash," - ""False""
"
music,cuisine," - ""Unsure""
"
money,automobile," - ""False""
"
health,medicine," - True
"
science,medicine," - ""True""
"
journey,cash," - ""Unsure""
"
health,melody," - ""Unsure""
"
money,medicine," - ""False""
"
food,laptop," - ""False""
"
computer,physics," - ""Unsure""
"
science,physics," True
"
car,melody," - ""False""
"
money,voyage," - ""Unsure""
"
journey,automobile," - ""False""
"
car,voyage," - ""False""
"
health,voyage," - ""Unsure""
"
science,melody," - ""Unsure""
"
music,melody," - ""True""
"
music,laptop," - ""Unsure""
"
music,painting," - ""Unsure""
"
music,laptop," - ""Unsure""
"
journey,medicine," - ""Unsure""
"
car,painting," - ""False""
"
science,cash," - ""False""
"
health,laptop," - ""Unsure""
"
computer,painting," - ""False""
"
money,cuisine," - ""False""
"
art,painting," True
"
money,voyage," - ""Unsure""
"
health,voyage," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
car,painting," - ""False""
"
car,medicine," - ""False""
"
money,medicine," - ""False""
"
art,painting," - True
"
car,cuisine," - ""False""
"
computer,painting," - ""False""
"
art,physics," - ""Unsure""
"
journey,cash," - ""Unsure""
"
health,painting," - ""Unsure""
"
food,medicine," - ""False""
"
health,medicine," - True
"
journey,cuisine," - ""Unsure""
"
computer,cuisine," - ""False""
"
health,voyage," - ""Unsure""
"
money,medicine," - ""False""
"
music,medicine," - ""Unsure""
"
health,physics," - ""Unsure""
"
journey,voyage," True
"
music,cuisine," - ""Unsure""
"
science,automobile," - ""False""
"
journey,physics," - ""Unsure""
"
health,painting," - ""Unsure""
"
journey,melody," - ""Unsure""
"
car,cuisine," - ""False""
"
art,painting," True
"
computer,painting," - ""False""
"
music,laptop," - ""Unsure""
"
money,laptop," - ""False""
"
science,cash," - ""False""
"
money,melody," - ""False""
"
music,voyage," - ""Unsure""
"
computer,laptop," - True
"
money,cash," - True
"
art,cuisine," - ""Unsure""
"
science,melody," - ""Unsure""
"
music,medicine," - ""Unsure""
"
computer,physics," - ""Unsure""
"
food,physics," - ""False""
"
science,medicine," - ""True""
"
money,melody," - ""False""
"
food,automobile," - ""False""
"
science,physics," True
"
journey,medicine," - ""Unsure""
"
science,medicine," - ""True""
"
science,melody," - ""Unsure""
"
art,melody," - ""Unsure""
"
journey,painting," - ""Unsure""
"
food,melody," - ""Unsure""
"
music,medicine," - ""Unsure""
"
computer,laptop," - True

        ###"
food,automobile," - ""False""
"
science,laptop," - ""False""
"
science,cash," - ""False""
"
journey,medicine," - ""Unsure""
"
journey,voyage," True
"
computer,laptop," - True

        ###"
food,cuisine," - ""True""
"
food,voyage," - ""Unsure""
"
money,melody," - ""False""
"
money,melody," - ""False""
"
money,voyage," - ""Unsure""
"
computer,laptop," - True
"
music,cuisine," - ""Unsure""
"
food,voyage," - ""Unsure""
"
journey,medicine," - ""Unsure""
"
art,voyage," - ""Unsure""
"
art,melody," - ""Unsure""
"
computer,medicine," - ""False""
"
music,medicine," - ""Unsure""
"
journey,voyage," True
"
science,melody," - ""Unsure""
"
food,voyage," - ""Unsure""
"
art,painting," - True
"
car,cuisine," - ""False""
"
food,laptop," - ""False""
"
food,cuisine," - ""True""
"
car,painting," - ""False""
"
journey,cash," - ""Unsure""
"
art,automobile," - ""Unsure""
"
food,automobile," - ""False""
"
computer,automobile," - ""False""
"
science,medicine," - ""True""
"
food,medicine," - ""False""
"
science,voyage," - ""Unsure""
"
music,automobile," - ""Unsure""
"
car,automobile," True
"
art,cash," - ""Unsure""
"
car,laptop," - ""False""
"
science,painting," - ""False""
"
science,physics," True
"
car,painting," - ""False""
"
money,melody," - ""False""
"
computer,physics," - ""Unsure""
"
food,automobile," - ""False""
"
journey,medicine," - ""Unsure""
"
computer,cuisine," - ""False""
"
art,medicine," - ""Unsure""
"
car,voyage," - ""False""
"
science,painting," - ""Unsure""
"
money,painting," - ""False""
"
health,cash," - ""False""
"
health,voyage," - ""Unsure""
"
food,cuisine," - ""True""
"
health,cash," - ""False""
"
car,medicine," - ""False""
"
art,painting," - True
"
music,voyage," - ""Unsure""
"
science,cash," - ""False""
"
car,cuisine," - ""False""
"
science,laptop," - ""False""
"
music,voyage," - ""Unsure""
"
science,physics," True
"
science,medicine," - ""True""
"
science,voyage," - ""Unsure""
"
car,cash," - ""False""
"
car,automobile," True
"
health,cuisine," - ""Unsure""
"
music,cash," - ""Unsure""
"
car,physics," - ""False""
"
health,laptop," - ""Unsure""
"
computer,painting," - ""False""
"
art,melody," - ""Unsure""
"
journey,physics," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
money,voyage," - ""Unsure""
"
science,laptop," - ""False""
"
food,melody," - ""Unsure""
"
car,cuisine," - ""False""
"
computer,painting," - ""False""
"
computer,automobile," - ""False""
"
computer,melody," - ""Unsure""
"
money,cash," - True
"
health,painting," - ""Unsure""
"
art,voyage," - ""Unsure""
"
money,melody," - ""False""
"
money,laptop," - ""False""
"
food,medicine," - ""False""
"
car,painting," - ""False""
"
car,laptop," - ""False""
"
music,laptop," - ""Unsure""
"
car,cuisine," - ""False""
"
car,melody," - ""False""
"
art,cuisine," - ""Unsure""
"
science,physics," True
"
music,melody," - ""True""
"
car,cuisine," - ""False""
"
journey,physics," - ""Unsure""
"
computer,cash," - ""False""
"
health,voyage," - ""Unsure""
"
car,voyage," - ""False""
"
art,voyage," - ""Unsure""
"
music,painting," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
health,cash," - ""Unsure""
"
art,melody," - ""Unsure""
"
money,cash," - True
"
art,voyage," - ""Unsure""
"
music,medicine," - ""Unsure""
"
car,physics," - ""False""
"
car,melody," - ""False""
"
health,physics," - ""False""
"
car,melody," - ""False""
"
health,physics," - ""Unsure""
"
music,physics," - ""Unsure""
"
food,laptop," - ""False""
"
health,medicine," - True
"
computer,cash," - ""False""
"
money,voyage," - ""Unsure""
"
journey,painting," - ""Unsure""
"
money,automobile," - ""False""
"
journey,cuisine," - ""Unsure""
"
science,cash," - ""False""
"
journey,melody," - ""Unsure""
"
computer,cash," - ""False""
"
journey,physics," - ""Unsure""
"
journey,automobile," - ""False""
"
computer,melody," - ""Unsure""
"
science,laptop," - ""False""
"
science,physics," True
"
music,painting," - ""Unsure""
"
music,laptop," - ""Unsure""
"
art,automobile," False
"
money,painting," - ""False""
"
science,physics," True
"
music,physics," - ""Unsure""
"
art,voyage," - ""Unsure""
"
journey,melody," - ""Unsure""
"
car,voyage," - ""False""
"
science,painting," - ""Unsure""
"
health,medicine," - True
"
car,physics," - ""False""
"
health,automobile," - ""False""
"
health,laptop," - ""Unsure""
"
art,physics," - ""False""
"
art,melody," - ""Unsure""
"
food,cuisine," - ""True""
"
car,cash," - ""False""
"
art,cuisine," - ""Unsure""
"
science,medicine," - ""True""
"
journey,cuisine," - ""Unsure""
"
journey,melody," - ""Unsure""
"
art,physics," - ""Unsure""
"
music,physics," - ""Unsure""
"
journey,automobile," - ""False""
"
money,cash," - True
"
journey,cash," - ""Unsure""
"
food,cash," - ""False""
"
art,medicine," - ""Unsure""
"
computer,melody," - ""Unsure""
"
science,automobile," - ""False""
"
art,melody," - ""Unsure""
"
computer,medicine," - ""False""
"
food,physics," - ""False""
"
science,voyage," - ""Unsure""
"
science,physics," True
"
journey,voyage," True
"
computer,melody," - ""Unsure""
"
health,medicine," - True
"
computer,medicine," - ""False""
"
money,laptop," - ""False""
"
food,cash," - ""False""
"
food,melody," - ""Unsure""
"
music,physics," - ""Unsure""
"
music,cash," - ""Unsure""
"
science,cash," - ""False""
"
computer,painting," - ""False""
"
journey,melody," - ""Unsure""
"
art,cash," - ""Unsure""
"
food,laptop," - ""False""
"
art,automobile," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
health,voyage," - ""Unsure""
"
money,voyage," - ""Unsure""
"
money,voyage," - ""Unsure""
"
journey,physics," - ""Unsure""
"
journey,physics," - ""Unsure""
"
money,cash," - True
"
music,cuisine," - ""Unsure""
"
computer,automobile," - ""False""
"
food,melody," - ""Unsure""
"
car,medicine," - ""False""
"
journey,medicine," - ""Unsure""
"
science,medicine," - ""True""
"
health,cash," - ""Unsure""
"
health,cash," - ""False""
"
music,medicine," - ""Unsure""
"
music,medicine," - ""Unsure""
"
money,cuisine," - ""False""
"
computer,cash," - ""False""
"
journey,voyage," True
"
music,painting," - ""Unsure""
"
car,automobile," True
"
food,automobile," - ""False""
"
money,medicine," - ""False""
"
music,cuisine," - ""Unsure""
"
health,melody," - ""Unsure""
"
money,painting," - ""False""
"
health,cash," - ""Unsure""
"
money,laptop," - ""False""
"
money,cash," - True
"
computer,medicine," - ""False""
"
computer,medicine," - ""False""
"
music,automobile," - ""Unsure""
"
journey,physics," - ""Unsure""
"
money,cuisine," - ""False""
"
music,voyage," - ""Unsure""
"
journey,automobile," - ""False""
"
science,cuisine," - ""False""
"
computer,cash," - ""False""
"
health,voyage," - ""Unsure""
"
car,laptop," - ""False""
"
health,melody," - ""Unsure""
"
car,cuisine," - ""False""
"
journey,cuisine," - ""Unsure""
"
food,cash," - ""False""
"
computer,medicine," - ""False""
"
money,physics," - ""False""
"
art,painting," True
"
science,automobile," - ""False""
"
journey,cuisine," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
art,cash," - ""Unsure""
"
food,medicine," - ""False""
"
computer,laptop," - True
"
health,cuisine," - ""Unsure""
"
journey,automobile," - ""False""
"
music,medicine," - ""Unsure""
"
car,voyage," - ""False""
"
art,cuisine," - ""Unsure""
"
health,melody," - ""Unsure""
"
art,painting," - True
"
food,painting," - ""Unsure""
"
money,cuisine," - ""False""
"
journey,medicine," - ""Unsure""
"
journey,automobile," - ""False""
"
car,automobile," True
"
health,melody," - ""Unsure""
"
science,voyage," - ""Unsure""
"
health,melody," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
food,medicine," - ""False""
"
car,medicine," - ""False""
"
art,cash," - ""Unsure""
"
money,painting," - ""False""
"
journey,voyage," True
"
science,painting," - ""Unsure""
"
health,automobile," - ""False""
"
science,cash," - ""False""
"
health,laptop," - ""Unsure""
"
music,automobile," - ""Unsure""
"
music,automobile," - ""Unsure""
"
food,cuisine," - ""True""
"
health,cuisine," - ""Unsure""
"
car,cuisine," - ""False""
"
science,painting," - ""False""
"
science,automobile," - ""False""
"
computer,cuisine," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
science,automobile," - ""False""
"
journey,physics," - ""Unsure""
"
art,cash," - ""Unsure""
"
art,cash," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
science,voyage," - ""Unsure""
"
food,physics," - ""False""
"
art,cash," - ""Unsure""
"
car,melody," - ""False""
"
journey,laptop," - ""Unsure""
"
computer,medicine," - ""False""
"
journey,voyage," True
"
food,painting," - ""Unsure""
"
money,voyage," - ""Unsure""
"
art,painting," True
"
car,laptop," - ""False""
"
journey,voyage," True
"
computer,laptop," - True

        ###"
music,medicine," - ""Unsure""
"
money,automobile," - ""False""
"
art,cuisine," - ""Unsure""
"
music,medicine," - ""Unsure""
"
food,physics," - ""False""
"
health,melody," - ""Unsure""
"
journey,medicine," - ""Unsure""
"
journey,cash," - ""Unsure""
"
car,painting," - ""False""
"
money,medicine," - ""False""
"
art,medicine," - ""Unsure""
"
journey,painting," - ""Unsure""
"
computer,cuisine," - ""False""
"
art,physics," - ""False""
"
money,cuisine," - ""False""
"
computer,cuisine," - ""False""
"
journey,cuisine," - ""Unsure""
"
money,melody," - ""False""
"
money,cuisine," - ""False""
"
car,physics," - ""False""
"
money,automobile," - ""False""
"
science,painting," - ""Unsure""
"
money,voyage," - ""Unsure""
"
food,voyage," - ""Unsure""
"
car,voyage," - ""False""
"
art,physics," - ""False""
"
music,laptop," - ""Unsure""
"
money,medicine," - ""False""
"
music,melody," - ""True""
"
health,cuisine," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
computer,cash," - ""False""
"
art,painting," - True
"
art,automobile," False
"
science,cash," - ""False""
"
food,painting," - ""Unsure""
"
health,laptop," - ""Unsure""
"
car,painting," - ""False""
"
music,cuisine," - ""Unsure""
"
money,cash," - True
"
health,voyage," - ""Unsure""
"
journey,automobile," - ""False""
"
art,medicine," - ""Unsure""
"
art,automobile," False
"
computer,painting," - ""False""
"
science,medicine," - ""True""
"
art,voyage," - ""Unsure""
"
computer,cuisine," - ""False""
"
money,medicine," - ""False""
"
food,painting," - ""Unsure""
"
art,voyage," - ""Unsure""
"
computer,cuisine," - ""False""
"
science,laptop," - ""False""
"
car,cash," - ""False""
"
journey,medicine," - ""Unsure""
"
journey,automobile," - ""False""
"
food,automobile," - ""False""
"
food,medicine," - ""False""
"
car,voyage," - ""False""
"
food,painting," - ""Unsure""
"
car,painting," - ""False""
"
computer,cash," - ""False""
"
money,medicine," - ""False""
"
food,melody," - ""Unsure""
"
computer,painting," - ""False""
"
car,physics," - ""False""
"
computer,physics," - ""Unsure""
"
science,automobile," - ""False""
"
music,painting," - ""Unsure""
"
car,laptop," - ""False""
"
science,medicine," - ""True""
"
health,voyage," - ""Unsure""
"
money,cuisine," - ""False""
"
health,voyage," - ""Unsure""
"
money,physics," - ""False""
"
journey,automobile," - ""False""
"
music,physics," - ""Unsure""
"
money,physics," - ""False""
"
journey,laptop," - ""Unsure""
"
health,medicine," - True
"
music,cuisine," - ""Unsure""
"
science,melody," - ""Unsure""
"
computer,cuisine," - ""Unsure""
"
food,automobile," - ""False""
"
computer,cash," - ""False""
"
car,melody," - ""False""
"
health,cash," - ""False""
"
art,automobile," False
"
computer,medicine," - ""False""
"
car,painting," - ""False""
"
money,cash," - True
"
car,automobile," True
"
science,painting," - ""Unsure""
"
computer,cash," - ""False""
"
computer,medicine," - ""False""
"
journey,melody," - ""Unsure""
"
art,laptop," - ""Unsure""
"
computer,cash," - ""False""
"
science,painting," - ""False""
"
health,automobile," - ""False""
"
money,painting," - ""False""
"
money,voyage," - ""Unsure""
"
food,medicine," - ""False""
"
money,voyage," - ""Unsure""
"
science,automobile," - ""False""
"
science,melody," - ""Unsure""
"
music,melody," - ""True""
"
money,melody," - ""False""
"
money,cuisine," - ""False""
"
food,automobile," - ""False""
"
car,voyage," - ""False""
"
money,automobile," - ""False""
"
computer,medicine," - ""False""
"
car,melody," - ""False""
"
car,physics," - ""False""
"
health,melody," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
food,automobile," - ""False""
"
food,voyage," - ""Unsure""
"
health,voyage," - ""Unsure""
"
health,melody," - ""Unsure""
"
journey,melody," - ""Unsure""
"
journey,physics," - ""Unsure""
"
music,voyage," - ""Unsure""
"
health,physics," - ""Unsure""
"
food,medicine," - ""False""
"
computer,physics," - ""Unsure""
"
food,painting," - ""Unsure""
"
money,medicine," - ""False""
"
journey,medicine," - ""Unsure""
"
music,melody," - ""True""
"
science,voyage," - ""Unsure""
"
food,physics," - ""False""
"
science,painting," - ""False""
"
music,physics," - ""Unsure""
"
car,physics," - ""False""
"
food,automobile," - ""False""
"
art,physics," - ""Unsure""
"
music,medicine," - ""Unsure""
"
health,melody," - ""Unsure""
"
science,voyage," - ""Unsure""
"
art,medicine," - ""Unsure""
"
computer,physics," - ""Unsure""
"
health,voyage," - ""Unsure""
"
art,physics," - ""Unsure""
"
art,cash," - ""Unsure""
"
journey,melody," - ""Unsure""
"
health,cash," - ""Unsure""
"
science,automobile," - ""False""
"
money,medicine," - ""False""
"
computer,melody," - ""Unsure""
"
car,physics," - ""False""
"
journey,voyage," True
"
journey,cuisine," - ""Unsure""
"
money,cuisine," - ""False""
"
health,painting," - ""Unsure""
"
art,melody," - ""Unsure""
"
music,voyage," - ""Unsure""
"
money,cuisine," - ""False""
"
journey,laptop," - ""Unsure""
"
art,laptop," - ""Unsure""
"
music,cash," - ""Unsure""
"
art,automobile," False
"
money,melody," - ""False""
"
computer,laptop," - True
"
art,melody," - ""Unsure""
"
computer,cuisine," - ""False""
"
computer,cash," - ""False""
"
music,medicine," - ""False""
"
science,laptop," - ""False""
"
car,cuisine," - ""False""
"
journey,automobile," - ""False""
"
car,voyage," - ""False""
"
music,voyage," - ""Unsure""
"
computer,cash," - ""False""
"
car,physics," - ""False""
"
journey,medicine," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
money,cuisine," - ""False""
"
science,cash," - ""False""
"
science,painting," - ""False""
"
science,medicine," - ""True""
"
money,voyage," - ""Unsure""
"
music,medicine," - ""Unsure""
"
art,medicine," - ""Unsure""
"
computer,cash," - ""False""
"
food,laptop," - ""False""
"
money,automobile," - ""False""
"
food,cuisine," - ""True""
"
money,melody," - ""False""
"
computer,painting," - ""False""
"
art,painting," - True
"
health,melody," - ""Unsure""
"
art,automobile," False
"
food,cash," - ""False""
"
science,laptop," - ""False""
"
computer,cash," - ""False""
"
health,automobile," - ""False""
"
money,medicine," - ""False""
"
health,physics," - ""False""
"
health,painting," - ""Unsure""
"
music,automobile," - ""Unsure""
"
car,laptop," - ""False""
"
car,physics," - ""False""
"
food,automobile," - ""False""
"
car,laptop," - ""False""
"
car,voyage," - ""False""
"
journey,medicine," - ""Unsure""
"
science,cash," - ""False""
"
music,medicine," - ""Unsure""
"
money,physics," - ""False""
"
food,automobile," - ""False""
"
computer,cuisine," - ""Unsure""
"
health,laptop," - ""Unsure""
"
food,voyage," - ""Unsure""
"
computer,automobile," - ""False""
"
art,voyage," - ""Unsure""
"
food,cuisine," - ""True""
"
science,automobile," - ""False""
"
art,laptop," - ""Unsure""
"
science,voyage," - ""Unsure""
"
car,laptop," - ""False""
"
car,painting," - ""False""
"
music,cash," - ""Unsure""
"
music,automobile," - ""Unsure""
"
health,voyage," - ""Unsure""
"
food,melody," - ""Unsure""
"
science,cash," - ""False""
"
music,automobile," - ""Unsure""
"
music,cash," - ""Unsure""
"
food,cash," - ""False""
"
food,melody," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
music,physics," - ""Unsure""
"
food,laptop," - ""False""
"
music,laptop," - ""Unsure""
"
science,laptop," - ""False""
"
science,automobile," - ""False""
"
money,physics," - ""False""
"
car,cash," - ""False""
"
health,cash," - ""Unsure""
"
science,medicine," - ""True""
"
car,physics," - ""False""
"
journey,voyage," True
"
art,physics," - ""False""
"
science,painting," - ""False""
"
art,physics," - ""Unsure""
"
money,cash," - True
"
science,voyage," - ""Unsure""
"
food,laptop," - ""False""
"
journey,medicine," - ""Unsure""
"
car,voyage," - ""False""
"
music,physics," - ""Unsure""
"
music,melody," - ""True""
"
car,automobile," True
"
science,automobile," - ""False""
"
car,melody," - ""False""
"
journey,cuisine," - ""Unsure""
"
science,physics," True
"
money,physics," - ""False""
"
computer,melody," - ""Unsure""
"
money,cuisine," - ""False""
"
car,painting," - ""False""
"
food,melody," - ""Unsure""
"
art,painting," True
"
journey,medicine," - ""Unsure""
"
art,physics," - ""Unsure""
"
money,medicine," - ""False""
"
food,laptop," - ""False""
"
computer,automobile," - ""False""
"
art,automobile," - ""Unsure""
"
food,painting," - ""Unsure""
"
health,medicine," - True
"
science,medicine," - ""True""
"
food,laptop," - ""False""
"
music,voyage," - ""Unsure""
"
music,melody," - ""True""
"
food,melody," - ""Unsure""
"
health,medicine," - True
"
health,medicine," - True
"
health,laptop," - ""Unsure""
"
computer,cuisine," - ""False""
"
science,melody," - ""Unsure""
"
money,medicine," - ""False""
"
music,cuisine," - ""Unsure""
"
art,cash," - ""Unsure""
"
food,medicine," - ""False""
"
computer,physics," - ""Unsure""
"
music,painting," - ""Unsure""
"
money,cash," - True
"
money,cuisine," - ""False""
"
money,cuisine," - ""False""
"
health,painting," - ""Unsure""
"
food,voyage," - ""Unsure""
"
money,medicine," - ""False""
"
money,automobile," - ""False""
"
journey,cuisine," - ""Unsure""
"
art,medicine," - ""Unsure""
"
money,cash," - True
"
food,painting," - ""Unsure""
"
money,cuisine," - ""False""
"
health,medicine," - True
"
computer,cash," - ""False""
"
science,physics," True
"
car,cash," - ""False""
"
journey,voyage," True
"
music,automobile," - ""Unsure""
"
computer,melody," - ""Unsure""
"
money,physics," - ""False""
"
health,physics," - ""False""
"
art,cuisine," - ""Unsure""
"
food,medicine," - ""False""
"
computer,cash," - ""False""
"
money,cash," - True
"
health,painting," - ""Unsure""
"
food,physics," - ""False""
"
science,painting," - ""False""
"
journey,laptop," - ""Unsure""
"
computer,laptop," - True

        ###"
money,automobile," - ""False""
"
car,medicine," - ""False""
"
food,painting," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
art,cash," - ""Unsure""
"
computer,laptop," - True
"
art,cash," - ""Unsure""
"
journey,physics," - ""Unsure""
"
music,melody," - ""True""
"
science,laptop," - ""False""
"
health,cash," - ""False""
"
money,automobile," - ""False""
"
science,automobile," - ""False""
"
computer,physics," - ""Unsure""
"
computer,cash," - ""False""
"
computer,laptop," - True
"
health,voyage," - ""Unsure""
"
science,laptop," - ""False""
"
science,laptop," - ""False""
"
health,physics," - ""Unsure""
"
health,painting," - ""Unsure""
"
computer,automobile," - ""False""
"
food,medicine," - ""False""
"
art,melody," - ""Unsure""
"
science,medicine," - ""True""
"
music,voyage," - ""Unsure""
"
science,cuisine," - ""False""
"
art,painting," True
"
art,medicine," - ""Unsure""
"
food,medicine," - ""False""
"
music,voyage," - ""Unsure""
"
health,medicine," - ""True""
"
science,melody," - ""Unsure""
"
art,medicine," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
science,cuisine," - ""False""
"
science,painting," - ""Unsure""
"
science,voyage," - ""Unsure""
"
food,automobile," - ""False""
"
computer,medicine," - ""False""
"
journey,medicine," - ""Unsure""
"
health,medicine," - True
"
health,cash," - ""False""
"
food,melody," - ""Unsure""
"
car,cuisine," - ""False""
"
music,cuisine," - ""Unsure""
"
health,melody," - ""Unsure""
"
journey,automobile," - ""False""
"
food,physics," - ""False""
"
art,physics," - ""False""
"
car,cuisine," - ""False""
"
money,cuisine," - ""False""
"
food,cuisine," - ""True""
"
computer,cash," - ""False""
"
art,automobile," - ""Unsure""
"
journey,cash," - ""Unsure""
"
computer,cash," - ""False""
"
car,painting," - ""False""
"
art,cuisine," - ""Unsure""
"
art,automobile," False
"
journey,medicine," - ""Unsure""
"
money,cash," - True
"
car,cash," - ""False""
"
money,laptop," - ""False""
"
art,painting," True
"
journey,cash," - ""Unsure""
"
health,laptop," - ""Unsure""
"
computer,painting," - ""False""
"
health,medicine," - True
"
science,laptop," - ""False""
"
money,automobile," - ""False""
"
art,voyage," - ""Unsure""
"
money,melody," - ""False""
"
food,physics," - ""False""
"
computer,cuisine," - ""False""
"
journey,physics," - ""Unsure""
"
art,automobile," - ""Unsure""
"
journey,painting," - ""Unsure""
"
journey,automobile," - ""False""
"
art,cuisine," - ""Unsure""
"
car,cash," - ""False""
"
art,cash," - ""Unsure""
"
health,melody," - ""Unsure""
"
food,voyage," - ""Unsure""
"
music,cash," - ""Unsure""
"
money,medicine," - ""False""
"
car,melody," - ""False""
"
car,automobile," True
"
money,laptop," - ""False""
"
music,physics," - ""Unsure""
"
health,laptop," - ""Unsure""
"
art,melody," - ""Unsure""
"
health,cash," - ""False""
"
music,automobile," - ""Unsure""
"
music,cash," - ""Unsure""
"
